decanoic acid_SMILES,decanoic acid_Concentration,decanoate_SMILES,decanoate_Concentration,decylamine_SMILES,decylamine_Concentration,decyl trimethylamine_SMILES,decyl trimethylamine_Concentration,decylsulfate_SMILES,decylsulfate_Concentration,decanol_SMILES,decanol_Concentration,monocaprin_SMILES,monocaprin_Concentration,num_vesicles
CCCCCCCCCC(=O)O,0.6151856390902335,CCCCCCCCCC(=O)[O-],0.9555114450274363,CCCCCCCCCCN,1.2311014717141886,CCCCCCCCCC[N+](C)(C)C.[Br-],1.552867560945706,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.6770965609079151,CCCCCCCCCCO,0.4414755456311975,CCCCCCCCCC(=O)OCC(CO)O,0.5794184152316024,22
CCCCCCCCCC(=O)O,1.4872702784598928,CCCCCCCCCC(=O)[O-],0.6444820085786643,CCCCCCCCCCN,0.17563256864315793,CCCCCCCCCC[N+](C)(C)C.[Br-],1.0560526742493137,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.2163953243244932,CCCCCCCCCCO,0.20782684720231637,CCCCCCCCCC(=O)OCC(CO)O,0.10705907229340769,9
CCCCCCCCCC(=O)O,1.1631508098056809,CCCCCCCCCC(=O)[O-],0.7055697005585024,CCCCCCCCCCN,1.2947271675944,CCCCCCCCCC[N+](C)(C)C.[Br-],1.7875840978175743,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.6582280766035324,CCCCCCCCCCO,0.1591382213382973,CCCCCCCCCC(=O)OCC(CO)O,0.2029408439966902,6
CCCCCCCCCC(=O)O,1.5314763709643886,CCCCCCCCCC(=O)[O-],1.7875840978175743,CCCCCCCCCCN,0.3818552424690306,CCCCCCCCCC[N+](C)(C)C.[Br-],0.07138999608667285,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.4759065198095778,CCCCCCCCCCO,0.589174590176967,CCCCCCCCCC(=O)OCC(CO)O,0.11332868530700309,2
CCCCCCCCCC(=O)O,1.170932950247736,CCCCCCCCCC(=O)[O-],1.4410192608091372,CCCCCCCCCCN,1.6770965609079151,CCCCCCCCCC[N+](C)(C)C.[Br-],0.8858315243894466,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.01160091167848,CCCCCCCCCCO,0.7502361475440724,CCCCCCCCCC(=O)OCC(CO)O,0.30010459245033794,36
CCCCCCCCCC(=O)O,0.3681093215643954,CCCCCCCCCC(=O)[O-],1.6094379124341005,CCCCCCCCCCN,1.4644121403838426,CCCCCCCCCC[N+](C)(C)C.[Br-],1.7182923173461826,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.5943242746240522,CCCCCCCCCCO,0.6299411046561527,CCCCCCCCCC(=O)OCC(CO)O,0.15871169115482078,40
CCCCCCCCCC(=O)O,1.6910178994265233,CCCCCCCCCC(=O)[O-],1.7621589994517644,CCCCCCCCCCN,1.4586150226995167,CCCCCCCCCC[N+](C)(C)C.[Br-],1.0296194171811583,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6015799870344548,CCCCCCCCCCO,0.4317824164255377,CCCCCCCCCC(=O)OCC(CO)O,0.6124792774924905,22
CCCCCCCCCC(=O)O,1.589235205116581,CCCCCCCCCC(=O)[O-],1.589235205116581,CCCCCCCCCCN,0.5596157879354227,CCCCCCCCCC[N+](C)(C)C.[Br-],1.7448425494403033,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.727220948090484,CCCCCCCCCCO,0.2600539053343067,CCCCCCCCCC(=O)OCC(CO)O,0.23507212217948348,39
CCCCCCCCCC(=O)O,0.598836501088704,CCCCCCCCCC(=O)[O-],0.2700271372130601,CCCCCCCCCCN,0.4510756193602167,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08157998699242278,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.5422291627406504,CCCCCCCCCCO,0.8120407105003559,CCCCCCCCCC(=O)OCC(CO)O,0.418710334858185,9
CCCCCCCCCC(=O)O,0.3435897043900769,CCCCCCCCCC(=O)[O-],1.3673663512343717,CCCCCCCCCCN,0.6652619770704096,CCCCCCCCCC[N+](C)(C)C.[Br-],1.2311014717141886,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.7791806870211948,CCCCCCCCCCO,0.12795336431046067,CCCCCCCCCC(=O)OCC(CO)O,0.31845373111853453,30
CCCCCCCCCC(=O)O,0.6392188385343897,CCCCCCCCCC(=O)[O-],0.5624688569178291,CCCCCCCCCCN,1.634130525024472,CCCCCCCCCC[N+](C)(C)C.[Br-],0.494696241836107,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.0986122886681098,CCCCCCCCCCO,0.7214916535690878,CCCCCCCCCC(=O)OCC(CO)O,0.5423242908253617,8
CCCCCCCCCC(=O)O,1.547562508716013,CCCCCCCCCC(=O)[O-],1.552867560945706,CCCCCCCCCCN,0.9062403960206536,CCCCCCCCCC[N+](C)(C)C.[Br-],1.7833912195575383,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.8219800524029137,CCCCCCCCCCO,0.3818552424690306,CCCCCCCCCC(=O)OCC(CO)O,0.6678293725756554,40
CCCCCCCCCC(=O)O,0.9555114450274363,CCCCCCCCCC(=O)[O-],1.599387576580599,CCCCCCCCCCN,0.965080896043587,CCCCCCCCCC[N+](C)(C)C.[Br-],0.20701416938432604,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.0732944806838198,CCCCCCCCCCO,0.412109650826833,CCCCCCCCCC(=O)OCC(CO)O,0.5822156198526637,26
CCCCCCCCCC(=O)O,1.33500106673234,CCCCCCCCCC(=O)[O-],1.5314763709643886,CCCCCCCCCCN,1.4350845252893227,CCCCCCCCCC[N+](C)(C)C.[Br-],1.1786549963416462,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.604425370610556,CCCCCCCCCCO,0.3767226392425104,CCCCCCCCCC(=O)OCC(CO)O,0.4414755456311975,36
CCCCCCCCCC(=O)O,0.1705863005755337,CCCCCCCCCC(=O)[O-],1.7227665977411035,CCCCCCCCCCN,1.1069110914828049,CCCCCCCCCC[N+](C)(C)C.[Br-],1.273965176145971,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.3545456628053103,CCCCCCCCCCO,0.5291565804507141,CCCCCCCCCC(=O)OCC(CO)O,0.3435897043900769,31
CCCCCCCCCC(=O)O,1.7448425494403033,CCCCCCCCCC(=O)[O-],0.7770286645406475,CCCCCCCCCCN,0.0344014267173324,CCCCCCCCCC[N+](C)(C)C.[Br-],1.4816045409242156,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.7001922757025645,CCCCCCCCCCO,0.8950670954225284,CCCCCCCCCC(=O)OCC(CO)O,0.13365638481267342,35
CCCCCCCCCC(=O)O,1.599387576580599,CCCCCCCCCC(=O)[O-],1.770706060030223,CCCCCCCCCCN,1.7316555451583495,CCCCCCCCCC[N+](C)(C)C.[Br-],0.17479329037316296,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.599387576580599,CCCCCCCCCCO,0.8733832308628786,CCCCCCCCCC(=O)OCC(CO)O,0.2851789422336624,18
CCCCCCCCCC(=O)O,0.7055697005585024,CCCCCCCCCC(=O)[O-],1.273965176145971,CCCCCCCCCCN,1.5422291627406504,CCCCCCCCCC[N+](C)(C)C.[Br-],1.4816045409242156,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.04688358589885032,CCCCCCCCCCO,0.8544153281560676,CCCCCCCCCC(=O)OCC(CO)O,0.5452270504833231,0
CCCCCCCCCC(=O)O,1.7227665977411035,CCCCCCCCCC(=O)[O-],1.0560526742493137,CCCCCCCCCCN,1.5789787049493915,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5276827408324135,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.3673663512343717,CCCCCCCCCCO,0.07788653865707114,CCCCCCCCCC(=O)OCC(CO)O,0.09803374027136533,30
CCCCCCCCCC(=O)O,0.31481073984003344,CCCCCCCCCC(=O)[O-],0.09893994785490348,CCCCCCCCCCN,1.1786549963416462,CCCCCCCCCC[N+](C)(C)C.[Br-],0.9162907318741552,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.3480731482996928,CCCCCCCCCCO,0.8950670954225284,CCCCCCCCCC(=O)OCC(CO)O,0.2851789422336624,12
CCCCCCCCCC(=O)O,1.155307632344655,CCCCCCCCCC(=O)[O-],0.8219800524029137,CCCCCCCCCCN,1.4759065198095778,CCCCCCCCCC[N+](C)(C)C.[Br-],0.009950330853167983,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.536867219599265,CCCCCCCCCCO,0.6219196712715775,CCCCCCCCCC(=O)OCC(CO)O,0.3646431135879092,8
CCCCCCCCCC(=O)O,1.01160091167848,CCCCCCCCCC(=O)[O-],0.46058440732924394,CCCCCCCCCCN,1.1863178690872151,CCCCCCCCCC[N+](C)(C)C.[Br-],1.5633939739326936,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.259880436264232,CCCCCCCCCCO,0.03536714383729122,CCCCCCCCCC(=O)OCC(CO)O,0.3293037471426004,14
CCCCCCCCCC(=O)O,0.7770286645406475,CCCCCCCCCC(=O)[O-],1.3673663512343717,CCCCCCCCCCN,1.5633939739326936,CCCCCCCCCC[N+](C)(C)C.[Br-],1.2383742310432684,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.9262410627273231,CCCCCCCCCCO,0.1856493468866293,CCCCCCCCCC(=O)OCC(CO)O,0.20701416938432604,22
CCCCCCCCCC(=O)O,1.4644121403838426,CCCCCCCCCC(=O)[O-],1.4644121403838426,CCCCCCCCCCN,1.5789787049493915,CCCCCCCCCC[N+](C)(C)C.[Br-],1.0986122886681098,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.552867560945706,CCCCCCCCCCO,0.8950670954225284,CCCCCCCCCC(=O)OCC(CO)O,0.4478858239921165,36
CCCCCCCCCC(=O)O,1.404870746692826,CCCCCCCCCC(=O)[O-],1.1863178690872151,CCCCCCCCCCN,0.1906203596086497,CCCCCCCCCC[N+](C)(C)C.[Br-],1.727220948090484,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2029408439966902,CCCCCCCCCCO,0.8512187351304402,CCCCCCCCCC(=O)OCC(CO)O,0.1484200051182732,7
CCCCCCCCCC(=O)O,1.0296194171811583,CCCCCCCCCC(=O)[O-],1.749199854809259,CCCCCCCCCCN,0.9839493803479701,CCCCCCCCCC[N+](C)(C)C.[Br-],1.404870746692826,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.653454797850875,CCCCCCCCCCO,0.6219196712715775,CCCCCCCCCC(=O)OCC(CO)O,0.5538851132264376,26
CCCCCCCCCC(=O)O,1.1631508098056809,CCCCCCCCCC(=O)[O-],1.6629786793621302,CCCCCCCCCCN,1.4170660197866445,CCCCCCCCCC[N+](C)(C)C.[Br-],1.7316555451583495,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.3800247481062953,CCCCCCCCCCO,0.5113254988076417,CCCCCCCCCC(=O)OCC(CO)O,0.3364722366212129,26
CCCCCCCCCC(=O)O,0.7770286645406475,CCCCCCCCCC(=O)[O-],1.2669476034873244,CCCCCCCCCCN,0.494696241836107,CCCCCCCCCC[N+](C)(C)C.[Br-],0.832909122935104,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.1069110914828049,CCCCCCCCCCO,0.08755289700786135,CCCCCCCCCC(=O)OCC(CO)O,0.5128236264286637,16
CCCCCCCCCC(=O)O,0.1310282624064041,CCCCCCCCCC(=O)[O-],1.498506351726819,CCCCCCCCCCN,0.9062403960206536,CCCCCCCCCC[N+](C)(C)C.[Br-],1.6389967146756448,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.4759065198095778,CCCCCCCCCCO,0.7141745477520209,CCCCCCCCCC(=O)OCC(CO)O,0.3506568716131693,32
CCCCCCCCCC(=O)O,1.404870746692826,CCCCCCCCCC(=O)[O-],1.7227665977411035,CCCCCCCCCCN,1.634130525024472,CCCCCCCCCC[N+](C)(C)C.[Br-],1.1474024528375415,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.2455944790167557,CCCCCCCCCCO,0.904218150639886,CCCCCCCCCC(=O)OCC(CO)O,0.3818552424690306,38
CCCCCCCCCC(=O)O,1.3415584672784993,CCCCCCCCCC(=O)[O-],1.3862943611198906,CCCCCCCCCCN,1.4527841023887236,CCCCCCCCCC[N+](C)(C)C.[Br-],1.5789787049493915,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.5738107347909494,CCCCCCCCCCO,0.5850050219402422,CCCCCCCCCC(=O)OCC(CO)O,0.2468600779315258,30
CCCCCCCCCC(=O)O,1.4586150226995167,CCCCCCCCCC(=O)[O-],0.5877866649021191,CCCCCCCCCCN,1.155307632344655,CCCCCCCCCC[N+](C)(C)C.[Br-],0.18232155679395454,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.4414755456311975,CCCCCCCCCCO,0.3559246625480281,CCCCCCCCCC(=O)OCC(CO)O,0.2662030407746566,14
CCCCCCCCCC(=O)O,1.4701758451005928,CCCCCCCCCC(=O)[O-],1.0560526742493137,CCCCCCCCCCN,0.2468600779315258,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6497176226326093,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.604425370610556,CCCCCCCCCCO,0.40713038742722546,CCCCCCCCCC(=O)OCC(CO)O,0.3471295310952009,18
CCCCCCCCCC(=O)O,0.9555114450274363,CCCCCCCCCC(=O)[O-],1.3987168811184478,CCCCCCCCCCN,1.7227665977411035,CCCCCCCCCC[N+](C)(C)C.[Br-],1.536867219599265,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.412109650826833,CCCCCCCCCCO,0.7178397931503169,CCCCCCCCCC(=O)OCC(CO)O,0.31115442863692294,6
CCCCCCCCCC(=O)O,1.749199854809259,CCCCCCCCCC(=O)[O-],0.4510756193602167,CCCCCCCCCCN,1.1631508098056809,CCCCCCCCCC[N+](C)(C)C.[Br-],0.4510756193602167,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.7833912195575383,CCCCCCCCCCO,0.23901690047049984,CCCCCCCCCC(=O)OCC(CO)O,0.5187937934151676,22
CCCCCCCCCC(=O)O,1.3800247481062953,CCCCCCCCCC(=O)[O-],0.8109302162163288,CCCCCCCCCCN,1.3480731482996928,CCCCCCCCCC[N+](C)(C)C.[Br-],1.3415584672784993,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.749199854809259,CCCCCCCCCCO,0.49774038421733513,CCCCCCCCCC(=O)OCC(CO)O,0.412109650826833,41
CCCCCCCCCC(=O)O,0.965080896043587,CCCCCCCCCC(=O)[O-],1.308332819650179,CCCCCCCCCCN,0.8960880245566356,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5481214085096876,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.6094379124341005,CCCCCCCCCCO,0.2235434713355366,CCCCCCCCCC(=O)OCC(CO)O,0.31481073984003344,14
CCCCCCCCCC(=O)O,1.423108334242607,CCCCCCCCCC(=O)[O-],0.20701416938432604,CCCCCCCCCCN,1.6243265249278511,CCCCCCCCCC[N+](C)(C)C.[Br-],0.8109302162163288,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6178846960593984,CCCCCCCCCCO,0.13453089295760606,CCCCCCCCCC(=O)OCC(CO)O,0.11064652008706348,5
CCCCCCCCCC(=O)O,1.552867560945706,CCCCCCCCCC(=O)[O-],0.5510074133988225,CCCCCCCCCCN,1.2163953243244932,CCCCCCCCCC[N+](C)(C)C.[Br-],0.31845373111853453,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.6193882432872684,CCCCCCCCCCO,0.3346849260471172,CCCCCCCCCC(=O)OCC(CO)O,0.44468582126144574,28
CCCCCCCCCC(=O)O,0.5681506903852601,CCCCCCCCCC(=O)[O-],0.965080896043587,CCCCCCCCCCN,0.9555114450274363,CCCCCCCCCC[N+](C)(C)C.[Br-],1.6770965609079151,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.536867219599265,CCCCCCCCCCO,0.2425539448340331,CCCCCCCCCC(=O)OCC(CO)O,0.494696241836107,4
CCCCCCCCCC(=O)O,1.727220948090484,CCCCCCCCCC(=O)[O-],1.6817585740137264,CCCCCCCCCCN,1.4872702784598928,CCCCCCCCCC[N+](C)(C)C.[Br-],0.8754687373538999,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5877866649021191,CCCCCCCCCCO,0.6729444732424258,CCCCCCCCCC(=O)OCC(CO)O,0.4916428043492167,20
CCCCCCCCCC(=O)O,0.33289441527332886,CCCCCCCCCC(=O)[O-],1.1233049012584813,CCCCCCCCCCN,1.62924053973028,CCCCCCCCCC[N+](C)(C)C.[Br-],0.9162907318741552,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.749199854809259,CCCCCCCCCCO,0.3238934544143528,CCCCCCCCCC(=O)OCC(CO)O,0.6703901934373291,42
CCCCCCCCCC(=O)O,1.0647107369924282,CCCCCCCCCC(=O)[O-],0.5068176023684519,CCCCCCCCCCN,1.5206066987274849,CCCCCCCCCC[N+](C)(C)C.[Br-],0.49774038421733513,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.0024684281152074,CCCCCCCCCCO,0.4317824164255377,CCCCCCCCCC(=O)OCC(CO)O,0.4478858239921165,10
CCCCCCCCCC(=O)O,1.589235205116581,CCCCCCCCCC(=O)[O-],1.7001922757025645,CCCCCCCCCCN,0.9262410627273231,CCCCCCCCCC[N+](C)(C)C.[Br-],0.7537718023763802,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.7654678421395714,CCCCCCCCCCO,0.4558413154332312,CCCCCCCCCC(=O)OCC(CO)O,0.46058440732924394,16
CCCCCCCCCC(=O)O,0.8219800524029137,CCCCCCCCCC(=O)[O-],0.5766133643039938,CCCCCCCCCCN,1.7316555451583495,CCCCCCCCCC[N+](C)(C)C.[Br-],1.7360705633674662,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2151113796169455,CCCCCCCCCCO,0.7677907235557111,CCCCCCCCCC(=O)OCC(CO)O,0.44468582126144574,8
CCCCCCCCCC(=O)O,1.170932950247736,CCCCCCCCCC(=O)[O-],1.7092832474038169,CCCCCCCCCCN,1.667706820558076,CCCCCCCCCC[N+](C)(C)C.[Br-],1.2809338454620642,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5596157879354227,CCCCCCCCCCO,0.795252403497099,CCCCCCCCCC(=O)OCC(CO)O,0.12575120530556025,7
CCCCCCCCCC(=O)O,1.1314021114911006,CCCCCCCCCC(=O)[O-],0.8544153281560676,CCCCCCCCCCN,0.6906440503418267,CCCCCCCCCC[N+](C)(C)C.[Br-],1.6863989535702288,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.965080896043587,CCCCCCCCCCO,0.8415671856782186,CCCCCCCCCC(=O)OCC(CO)O,0.6830968447064438,8
CCCCCCCCCC(=O)O,1.7182923173461826,CCCCCCCCCC(=O)[O-],0.4317824164255377,CCCCCCCCCCN,0.4317824164255377,CCCCCCCCCC[N+](C)(C)C.[Br-],1.55814461804655,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.7055697005585024,CCCCCCCCCCO,0.6056811547786695,CCCCCCCCCC(=O)OCC(CO)O,0.6575200029167942,28
CCCCCCCCCC(=O)O,0.4054651081081644,CCCCCCCCCC(=O)[O-],0.3681093215643954,CCCCCCCCCCN,0.03246719013750139,CCCCCCCCCC[N+](C)(C)C.[Br-],0.8754687373538999,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.01160091167848,CCCCCCCCCCO,0.3346849260471172,CCCCCCCCCC(=O)OCC(CO)O,0.2963940130538024,4
CCCCCCCCCC(=O)O,1.791759469228055,CCCCCCCCCC(=O)[O-],0.6471032420585385,CCCCCCCCCCN,0.058268908123975685,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.7537718023763802,CCCCCCCCCCO,0.10660973505825815,CCCCCCCCCC(=O)OCC(CO)O,0.3364722366212129,0
CCCCCCCCCC(=O)O,1.5314763709643886,CCCCCCCCCC(=O)[O-],0.31845373111853453,CCCCCCCCCCN,0.4510756193602167,CCCCCCCCCC[N+](C)(C)C.[Br-],0.521765563804325,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6523251860396903,CCCCCCCCCCO,0.0,CCCCCCCCCC(=O)OCC(CO)O,0.2468600779315258,1
CCCCCCCCCC(=O)O,0.3611648492115844,CCCCCCCCCC(=O)[O-],0.688134638736401,CCCCCCCCCCN,0.023716526617315943,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.3480731482996928,CCCCCCCCCCO,0.3869616365436047,CCCCCCCCCC(=O)OCC(CO)O,0.4317824164255377,0
CCCCCCCCCC(=O)O,1.3862943611198906,CCCCCCCCCC(=O)[O-],0.2963940130538024,CCCCCCCCCCN,0.9555114450274363,CCCCCCCCCC[N+](C)(C)C.[Br-],1.3015531326648,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3954147722546629,CCCCCCCCCCO,0.5681506903852601,CCCCCCCCCC(=O)OCC(CO)O,0.1864795669426183,0
CCCCCCCCCC(=O)O,0.6205764877251099,CCCCCCCCCC(=O)[O-],0.4478858239921165,CCCCCCCCCCN,0.6043159668533296,CCCCCCCCCC[N+](C)(C)C.[Br-],0.7884573603642702,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6232610530957788,CCCCCCCCCCO,0.37156355643248296,CCCCCCCCCC(=O)OCC(CO)O,0.1380212978973746,1
CCCCCCCCCC(=O)O,0.7997569156182036,CCCCCCCCCC(=O)[O-],0.3750059006234558,CCCCCCCCCCN,0.178146185383474,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6286086594223741,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.9360933591703348,CCCCCCCCCCO,0.7712649598238974,CCCCCCCCCC(=O)OCC(CO)O,0.31481073984003344,2
