decanoic acid_SMILES,decanoic acid_Concentration,decanoate_SMILES,decanoate_Concentration,decylamine_SMILES,decylamine_Concentration,decyl trimethylamine_SMILES,decyl trimethylamine_Concentration,decylsulfate_SMILES,decylsulfate_Concentration,decanol_SMILES,decanol_Concentration,monocaprin_SMILES,monocaprin_Concentration,num_vesicles
CCCCCCCCCC(=O)O,0.5538851132264376,CCCCCCCCCC(=O)[O-],0.5394130806179033,CCCCCCCCCCN,0.1034587083682299,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5766133643039938,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.1939224684724346,CCCCCCCCCCO,0.3920420877760237,CCCCCCCCCC(=O)OCC(CO)O,0.258510695151501,670
CCCCCCCCCC(=O)O,0.7055697005585024,CCCCCCCCCC(=O)[O-],0.0825012215117436,CCCCCCCCCCN,0.8858315243894466,CCCCCCCCCC[N+](C)(C)C.[Br-],0.9745596399981308,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.7654678421395714,CCCCCCCCCCO,0.3019547317384995,CCCCCCCCCC(=O)OCC(CO)O,0.31845373111853453,76
CCCCCCCCCC(=O)O,0.832909122935104,CCCCCCCCCC(=O)[O-],0.2851789422336624,CCCCCCCCCCN,0.05543470688810048,CCCCCCCCCC[N+](C)(C)C.[Br-],0.8544153281560676,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.9458495341156996,CCCCCCCCCCO,0.3506568716131693,CCCCCCCCCC(=O)OCC(CO)O,0.2029408439966902,134
CCCCCCCCCC(=O)O,0.44468582126144574,CCCCCCCCCC(=O)[O-],0.23901690047049984,CCCCCCCCCCN,0.3220834991691132,CCCCCCCCCC[N+](C)(C)C.[Br-],0.8649974374866045,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.01160091167848,CCCCCCCCCCO,0.11332868530700309,CCCCCCCCCC(=O)OCC(CO)O,0.21913552991667087,752
CCCCCCCCCC(=O)O,0.1466943791508035,CCCCCCCCCC(=O)[O-],0.5933268452777344,CCCCCCCCCCN,0.9458495341156996,CCCCCCCCCC[N+](C)(C)C.[Br-],1.020650747198398,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.9062403960206536,CCCCCCCCCCO,0.07371503782228057,CCCCCCCCCC(=O)OCC(CO)O,0.23111172096338656,24
CCCCCCCCCC(=O)O,0.6444820085786643,CCCCCCCCCC(=O)[O-],0.408792898200839,CCCCCCCCCCN,0.8437200390393196,CCCCCCCCCC[N+](C)(C)C.[Br-],1.1151415906193205,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5596157879354227,CCCCCCCCCCO,0.005982071677547365,CCCCCCCCCC(=O)OCC(CO)O,0.3220834991691132,1
CCCCCCCCCC(=O)O,1.170932950247736,CCCCCCCCCC(=O)[O-],0.9262410627273231,CCCCCCCCCCN,0.8754687373538999,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5128236264286637,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6392188385343897,CCCCCCCCCCO,0.46058440732924394,CCCCCCCCCC(=O)OCC(CO)O,0.3818552424690306,18
CCCCCCCCCC(=O)O,0.7299611536826616,CCCCCCCCCC(=O)[O-],0.22314355131420965,CCCCCCCCCCN,0.7654678421395714,CCCCCCCCCC[N+](C)(C)C.[Br-],0.4317824164255377,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.2237754316221157,CCCCCCCCCCO,0.19433246946009006,CCCCCCCCCC(=O)OCC(CO)O,0.007968169649176774,22
CCCCCCCCCC(=O)O,0.832909122935104,CCCCCCCCCC(=O)[O-],0.8960880245566356,CCCCCCCCCCN,1.155307632344655,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5481214085096876,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.8649974374866045,CCCCCCCCCCO,0.2588967210200276,CCCCCCCCCC(=O)OCC(CO)O,0.11154137473290733,27
CCCCCCCCCC(=O)O,1.0024684281152074,CCCCCCCCCC(=O)[O-],0.9162907318741552,CCCCCCCCCCN,1.1151415906193205,CCCCCCCCCC[N+](C)(C)C.[Br-],1.2311014717141886,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.21913552991667087,CCCCCCCCCCO,0.11733849241723324,CCCCCCCCCC(=O)OCC(CO)O,0.21913552991667087,5
CCCCCCCCCC(=O)O,0.7299611536826616,CCCCCCCCCC(=O)[O-],0.6392188385343897,CCCCCCCCCCN,0.10165365372649973,CCCCCCCCCC[N+](C)(C)C.[Br-],0.8960880245566356,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.9839493803479701,CCCCCCCCCCO,0.5202807825367458,CCCCCCCCCC(=O)OCC(CO)O,0.08434114843375079,294
CCCCCCCCCC(=O)O,0.7537718023763802,CCCCCCCCCC(=O)[O-],0.8109302162163288,CCCCCCCCCCN,0.31481073984003344,CCCCCCCCCC[N+](C)(C)C.[Br-],0.494696241836107,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.9745596399981308,CCCCCCCCCCO,0.05543470688810039,CCCCCCCCCC(=O)OCC(CO)O,0.258510695151501,231
CCCCCCCCCC(=O)O,0.7419373447293773,CCCCCCCCCC(=O)[O-],0.3987761199573678,CCCCCCCCCCN,1.1786549963416462,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5007752879124893,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.9839493803479701,CCCCCCCCCCO,0.2139009699472772,CCCCCCCCCC(=O)OCC(CO)O,0.21913552991667087,3
CCCCCCCCCC(=O)O,0.9062403960206536,CCCCCCCCCC(=O)[O-],0.8649974374866045,CCCCCCCCCCN,0.5306282510621704,CCCCCCCCCC[N+](C)(C)C.[Br-],0.21913552991667087,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.0647107369924282,CCCCCCCCCCO,0.04831386027855044,CCCCCCCCCC(=O)OCC(CO)O,0.1638180852293949,5
CCCCCCCCCC(=O)O,0.6339278208999741,CCCCCCCCCC(=O)[O-],0.8219800524029137,CCCCCCCCCCN,1.0902440389975931,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5038010088290262,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.0560526742493137,CCCCCCCCCCO,0.4700036292457355,CCCCCCCCCC(=O)OCC(CO)O,0.18232155679395454,4
CCCCCCCCCC(=O)O,1.0024684281152074,CCCCCCCCCC(=O)[O-],1.1631508098056809,CCCCCCCCCCN,0.17479329037316296,CCCCCCCCCC[N+](C)(C)C.[Br-],0.8649974374866045,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6931471805599453,CCCCCCCCCCO,0.3559246625480281,CCCCCCCCCC(=O)OCC(CO)O,0.07232066157962602,116
CCCCCCCCCC(=O)O,0.596085467716814,CCCCCCCCCC(=O)[O-],0.688134638736401,CCCCCCCCCCN,0.30010459245033794,CCCCCCCCCC[N+](C)(C)C.[Br-],1.2237754316221157,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6151856390902335,CCCCCCCCCCO,0.2175278125285739,CCCCCCCCCC(=O)OCC(CO)O,0.26236426446749095,4
CCCCCCCCCC(=O)O,0.6805683983530851,CCCCCCCCCC(=O)[O-],0.3471295310952009,CCCCCCCCCCN,0.7055697005585024,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5596157879354227,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.208960345836975,CCCCCCCCCCO,0.412109650826833,CCCCCCCCCC(=O)OCC(CO)O,0.0,36
CCCCCCCCCC(=O)O,0.832909122935104,CCCCCCCCCC(=O)[O-],0.16296882827813958,CCCCCCCCCCN,0.33289441527332886,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1510028735365274,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.2383742310432684,CCCCCCCCCCO,0.1578580846155803,CCCCCCCCCC(=O)OCC(CO)O,0.3852624007906449,19
CCCCCCCCCC(=O)O,0.03343477608623729,CCCCCCCCCC(=O)[O-],1.1939224684724346,CCCCCCCCCCN,0.965080896043587,CCCCCCCCCC[N+](C)(C)C.[Br-],0.7884573603642702,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.0385083645984043,CCCCCCCCCCO,0.10660973505825815,CCCCCCCCCC(=O)OCC(CO)O,0.22713557258374723,125
CCCCCCCCCC(=O)O,0.9555114450274363,CCCCCCCCCC(=O)[O-],1.2163953243244932,CCCCCCCCCCN,0.9932517730102832,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5276827408324135,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.7178397931503169,CCCCCCCCCCO,0.2963940130538024,CCCCCCCCCC(=O)OCC(CO)O,0.1906203596086497,70
CCCCCCCCCC(=O)O,0.7299611536826616,CCCCCCCCCC(=O)[O-],1.1786549963416462,CCCCCCCCCCN,0.021761491781512595,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5364933705145685,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.9262410627273231,CCCCCCCCCCO,0.3238934544143528,CCCCCCCCCC(=O)OCC(CO)O,0.40212620684264966,313
CCCCCCCCCC(=O)O,0.015873349156290052,CCCCCCCCCC(=O)[O-],0.10616019582839045,CCCCCCCCCCN,0.4762341789963716,CCCCCCCCCC[N+](C)(C)C.[Br-],1.0560526742493137,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.1786549963416462,CCCCCCCCCCO,0.3453611840384589,CCCCCCCCCC(=O)OCC(CO)O,0.14323416808590772,92
CCCCCCCCCC(=O)O,1.0024684281152074,CCCCCCCCCC(=O)[O-],0.1947440767925117,CCCCCCCCCCN,0.4317824164255377,CCCCCCCCCC[N+](C)(C)C.[Br-],0.35767444427181583,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],1.1474024528375415,CCCCCCCCCCO,0.21873384282550956,CCCCCCCCCC(=O)OCC(CO)O,0.11689375147149925,0
CCCCCCCCCC(=O)O,0.3784364357202451,CCCCCCCCCC(=O)[O-],0.3506568716131693,CCCCCCCCCCN,0.6906440503418267,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6729444732424258,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6652619770704096,CCCCCCCCCCO,0.26236426446749095,CCCCCCCCCC(=O)OCC(CO)O,0.5850050219402422,0
CCCCCCCCCC(=O)O,0.596085467716814,CCCCCCCCCC(=O)[O-],0.5423242908253617,CCCCCCCCCCN,0.6232610530957788,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6124792774924905,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6549259677397475,CCCCCCCCCCO,0.1731126177086447,CCCCCCCCCC(=O)OCC(CO)O,0.2029408439966902,0
CCCCCCCCCC(=O)O,0.6178846960593984,CCCCCCCCCC(=O)[O-],0.3364722366212129,CCCCCCCCCCN,0.688134638736401,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6575200029167942,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6070444815065336,CCCCCCCCCCO,0.22234323114344054,CCCCCCCCCC(=O)OCC(CO)O,0.4510756193602167,0
CCCCCCCCCC(=O)O,0.5423242908253617,CCCCCCCCCC(=O)[O-],0.4414755456311975,CCCCCCCCCCN,0.4317824164255377,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5877866649021191,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6286086594223741,CCCCCCCCCCO,0.11332868530700309,CCCCCCCCCC(=O)OCC(CO)O,0.521765563804325,0
CCCCCCCCCC(=O)O,0.5794184152316024,CCCCCCCCCC(=O)[O-],0.04305948946044688,CCCCCCCCCCN,0.6418538861723948,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6286086594223741,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5766133643039938,CCCCCCCCCCO,0.05401458830623815,CCCCCCCCCC(=O)OCC(CO)O,0.6205764877251099,0
CCCCCCCCCC(=O)O,0.5394130806179033,CCCCCCCCCC(=O)[O-],0.6931471805599453,CCCCCCCCCCN,0.4478858239921165,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6523251860396903,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.4762341789963716,CCCCCCCCCCO,0.11733849241723324,CCCCCCCCCC(=O)OCC(CO)O,0.6830968447064438,0
CCCCCCCCCC(=O)O,0.5766133643039938,CCCCCCCCCC(=O)[O-],0.30748469974796055,CCCCCCCCCCN,0.6392188385343897,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6259384308664953,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6232610530957788,CCCCCCCCCCO,0.2963940130538024,CCCCCCCCCC(=O)OCC(CO)O,0.6805683983530851,0
CCCCCCCCCC(=O)O,0.4731237565819792,CCCCCCCCCC(=O)[O-],0.5681506903852601,CCCCCCCCCCN,0.2889312918522129,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6232610530957788,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6780335427498971,CCCCCCCCCCO,0.23901690047049984,CCCCCCCCCC(=O)OCC(CO)O,0.5794184152316024,0
CCCCCCCCCC(=O)O,0.4382549309311553,CCCCCCCCCC(=O)[O-],0.6471032420585385,CCCCCCCCCCN,0.5128236264286637,CCCCCCCCCC[N+](C)(C)C.[Br-],0.46058440732924394,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6471032420585385,CCCCCCCCCCO,0.05259245011917049,CCCCCCCCCC(=O)OCC(CO)O,0.6339278208999741,0
CCCCCCCCCC(=O)O,0.3852624007906449,CCCCCCCCCC(=O)[O-],0.29266961396281993,CCCCCCCCCCN,0.5822156198526637,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6906440503418267,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6259384308664953,CCCCCCCCCCO,0.02810143011087461,CCCCCCCCCC(=O)OCC(CO)O,0.35417181372061374,0
CCCCCCCCCC(=O)O,0.3750059006234558,CCCCCCCCCC(=O)[O-],0.5481214085096876,CCCCCCCCCCN,0.43502391034970883,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6652619770704096,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5335651107354801,CCCCCCCCCCO,0.025180298530298153,CCCCCCCCCC(=O)OCC(CO)O,0.6549259677397475,0
CCCCCCCCCC(=O)O,0.6232610530957788,CCCCCCCCCC(=O)[O-],0.5567545556543905,CCCCCCCCCCN,0.4252677354043441,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6444820085786643,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6856189141391538,CCCCCCCCCCO,0.4170642439515162,CCCCCCCCCC(=O)OCC(CO)O,0.49774038421733513,0
CCCCCCCCCC(=O)O,0.6678293725756554,CCCCCCCCCC(=O)[O-],0.5423242908253617,CCCCCCCCCCN,0.6497176226326093,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6906440503418267,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.408792898200839,CCCCCCCCCCO,0.04831386027855044,CCCCCCCCCC(=O)OCC(CO)O,0.5276827408324135,0
CCCCCCCCCC(=O)O,0.688134638736401,CCCCCCCCCC(=O)[O-],0.521765563804325,CCCCCCCCCCN,0.6232610530957788,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6652619770704096,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5794184152316024,CCCCCCCCCCO,0.3767226392425104,CCCCCCCCCC(=O)OCC(CO)O,0.5653138090500605,0
CCCCCCCCCC(=O)O,0.5905605917848443,CCCCCCCCCC(=O)[O-],0.5822156198526637,CCCCCCCCCCN,0.688134638736401,CCCCCCCCCC[N+](C)(C)C.[Br-],0.521765563804325,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6259384308664953,CCCCCCCCCCO,0.08617769624105225,CCCCCCCCCC(=O)OCC(CO)O,0.31115442863692294,0
CCCCCCCCCC(=O)O,0.4285303810391605,CCCCCCCCCC(=O)[O-],0.4054651081081644,CCCCCCCCCCN,0.6703901934373291,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6601073264817452,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5933268452777344,CCCCCCCCCCO,0.15529288440603514,CCCCCCCCCC(=O)OCC(CO)O,0.5850050219402422,0
CCCCCCCCCC(=O)O,0.688134638736401,CCCCCCCCCC(=O)[O-],0.2776317365982795,CCCCCCCCCCN,0.2151113796169455,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6339278208999741,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5933268452777344,CCCCCCCCCCO,0.06672363204290799,CCCCCCCCCC(=O)OCC(CO)O,0.6312717768418579,0
CCCCCCCCCC(=O)O,0.5905605917848443,CCCCCCCCCC(=O)[O-],0.23111172096338656,CCCCCCCCCCN,0.5394130806179033,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6043159668533296,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6906440503418267,CCCCCCCCCCO,0.06672363204290799,CCCCCCCCCC(=O)OCC(CO)O,0.23111172096338656,0
CCCCCCCCCC(=O)O,0.5481214085096876,CCCCCCCCCC(=O)[O-],0.22314355131420965,CCCCCCCCCCN,0.5933268452777344,CCCCCCCCCC[N+](C)(C)C.[Br-],0.4574248470388754,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6678293725756554,CCCCCCCCCCO,0.06250520535139692,CCCCCCCCCC(=O)OCC(CO)O,0.6601073264817452,0
CCCCCCCCCC(=O)O,0.5822156198526637,CCCCCCCCCC(=O)[O-],0.04305948946044688,CCCCCCCCCCN,0.6703901934373291,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6652619770704096,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6312717768418579,CCCCCCCCCCO,0.0820407103362095,CCCCCCCCCC(=O)OCC(CO)O,0.3954147722546629,0
CCCCCCCCCC(=O)O,0.6856189141391538,CCCCCCCCCC(=O)[O-],0.6339278208999741,CCCCCCCCCCN,0.3750059006234558,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6339278208999741,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5877866649021191,CCCCCCCCCCO,0.3293037471426004,CCCCCCCCCC(=O)OCC(CO)O,0.596085467716814,0
CCCCCCCCCC(=O)O,0.4793349566746198,CCCCCCCCCC(=O)[O-],0.6151856390902335,CCCCCCCCCCN,0.33289441527332886,CCCCCCCCCC[N+](C)(C)C.[Br-],0.49774038421733513,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6856189141391538,CCCCCCCCCCO,0.09848694671465394,CCCCCCCCCC(=O)OCC(CO)O,0.5822156198526637,0
CCCCCCCCCC(=O)O,0.5364933705145685,CCCCCCCCCC(=O)[O-],0.5452270504833231,CCCCCCCCCCN,0.412109650826833,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6601073264817452,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5007752879124893,CCCCCCCCCCO,0.02664193094642108,CCCCCCCCCC(=O)OCC(CO)O,0.5794184152316024,0
CCCCCCCCCC(=O)O,0.46058440732924394,CCCCCCCCCC(=O)[O-],0.5653138090500605,CCCCCCCCCCN,0.3954147722546629,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5877866649021191,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6286086594223741,CCCCCCCCCCO,0.1501426584297195,CCCCCCCCCC(=O)OCC(CO)O,0.6286086594223741,0
CCCCCCCCCC(=O)O,0.5681506903852601,CCCCCCCCCC(=O)[O-],0.3784364357202451,CCCCCCCCCCN,0.3257001396393017,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6339278208999741,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6286086594223741,CCCCCCCCCCO,0.05259245011917049,CCCCCCCCCC(=O)OCC(CO)O,0.418710334858185,0
CCCCCCCCCC(=O)O,0.6626879730752367,CCCCCCCCCC(=O)[O-],0.4824261492442927,CCCCCCCCCCN,0.418710334858185,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5187937934151676,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6626879730752367,CCCCCCCCCCO,0.2738366656297278,CCCCCCCCCC(=O)OCC(CO)O,0.6626879730752367,0
CCCCCCCCCC(=O)O,0.4252677354043441,CCCCCCCCCC(=O)[O-],0.6097655716208943,CCCCCCCCCCN,0.44468582126144574,CCCCCCCCCC[N+](C)(C)C.[Br-],0.521765563804325,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6652619770704096,CCCCCCCCCCO,0.04258044753511829,CCCCCCCCCC(=O)OCC(CO)O,0.4824261492442927,0
CCCCCCCCCC(=O)O,0.5933268452777344,CCCCCCCCCC(=O)[O-],0.6856189141391538,CCCCCCCCCCN,0.5738004229273791,CCCCCCCCCC[N+](C)(C)C.[Br-],0.4317824164255377,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6418538861723948,CCCCCCCCCCO,0.19433246946009006,CCCCCCCCCC(=O)OCC(CO)O,0.6523251860396903,0
CCCCCCCCCC(=O)O,0.5481214085096876,CCCCCCCCCC(=O)[O-],0.1283932147683989,CCCCCCCCCCN,0.35417181372061374,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6523251860396903,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.598836501088704,CCCCCCCCCCO,0.03391821820346048,CCCCCCCCCC(=O)OCC(CO)O,0.6205764877251099,0
CCCCCCCCCC(=O)O,0.5624688569178291,CCCCCCCCCC(=O)[O-],0.07696104113612824,CCCCCCCCCCN,0.5766133643039938,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5850050219402422,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6259384308664953,CCCCCCCCCCO,0.059683002161173546,CCCCCCCCCC(=O)OCC(CO)O,0.5877866649021191,0
CCCCCCCCCC(=O)O,0.5681506903852601,CCCCCCCCCC(=O)[O-],0.5510074133988225,CCCCCCCCCCN,0.4382549309311553,CCCCCCCCCC[N+](C)(C)C.[Br-],0.6856189141391538,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6780335427498971,CCCCCCCCCCO,0.5113254988076417,CCCCCCCCCC(=O)OCC(CO)O,0.6549259677397475,0
CCCCCCCCCC(=O)O,0.40212620684264966,CCCCCCCCCC(=O)[O-],0.30010459245033794,CCCCCCCCCCN,0.6678293725756554,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5567545556543905,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.6626879730752367,CCCCCCCCCCO,0.10930273489045006,CCCCCCCCCC(=O)OCC(CO)O,0.6124792774924905,0
