smi1,conc1,smi2,conc2,smi3,conc3,smi4,conc4,smi5,conc5,smi6,conc6,smi7,conc7,vesicles_formation
CCCCCCCCCC(=O)O,0.059482155353389826,CCCCCCCCCC(=O)[O-],0.11196641007696909,CCCCCCCCCCN,0.16969909027290625,CCCCCCCCCC[N+](C)(C)C.[Br-],0.26067179846044364,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.30440867739675964,CCCCCCCCCCO,0.03883834849544865,CCCCCCCCCC(=O)OCC(CO)O,0.05493351994401296,22
CCCCCCCCCC(=O)O,0.3757130320315516,CCCCCCCCCC(=O)[O-],0.09927599824483335,CCCCCCCCCCN,0.021061869240892806,CCCCCCCCCC[N+](C)(C)C.[Br-],0.20568231680559393,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.260530934620419,CCCCCCCCCCO,0.025340061430449163,CCCCCCCCCC(=O)OCC(CO)O,0.012395787626150451,9
CCCCCCCCCC(=O)O,0.14195838038392375,CCCCCCCCCC(=O)[O-],0.06613969995160084,CCCCCCCCCCN,0.17099532182608995,CCCCCCCCCC[N+](C)(C)C.[Br-],0.32101951927728206,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2742377802871254,CCCCCCCCCCO,0.011130827552830378,CCCCCCCCCC(=O)OCC(CO)O,0.014518470721083103,6
CCCCCCCCCC(=O)O,0.26978751907116666,CCCCCCCCCC(=O)[O-],0.37026011238042866,CCCCCCCCCCN,0.03460722658430137,CCCCCCCCCC[N+](C)(C)C.[Br-],0.005507386596211394,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.25118148327315515,CCCCCCCCCCO,0.059725374911616884,CCCCCCCCCC(=O)OCC(CO)O,0.00893089718304551,2
CCCCCCCCCC(=O)O,0.15405920027694972,CCCCCCCCCC(=O)[O-],0.2232992902890619,CCCCCCCCCCN,0.3011943915526881,CCCCCCCCCC[N+](C)(C)C.[Br-],0.09866712826725992,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1211701575211964,CCCCCCCCCCO,0.0773758005885354,CCCCCCCCCC(=O)OCC(CO)O,0.024234031504239265,36
CCCCCCCCCC(=O)O,0.02569358237824268,CCCCCCCCCC(=O)[O-],0.23095354946735006,CCCCCCCCCCN,0.19198013799473468,CCCCCCCCCC[N+](C)(C)C.[Br-],0.26415312220328163,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.22662317041483718,CCCCCCCCCCO,0.050665434914399905,CCCCCCCCCC(=O)OCC(CO)O,0.009931002627096045,40
CCCCCCCCCC(=O)O,0.26721014492752015,CCCCCCCCCC(=O)[O-],0.2913647342994994,CCCCCCCCCCN,0.19927536231882856,CCCCCCCCCC[N+](C)(C)C.[Br-],0.10869565217390653,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.04981884057970714,CCCCCCCCCCO,0.03260869565217195,CCCCCCCCCC(=O)OCC(CO)O,0.05102657004830611,22
CCCCCCCCCC(=O)O,0.21124471888201649,CCCCCCCCCC(=O)[O-],0.21124471888201649,CCCCCCCCCCN,0.04062398440038779,CCCCCCCCCC[N+](C)(C)C.[Br-],0.25593110172244304,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2505145704690581,CCCCCCCCCCO,0.016087097822553558,CCCCCCCCCC(=O)OCC(CO)O,0.014353807821470346,39
CCCCCCCCCC(=O)O,0.11337711717938291,CCCCCCCCCC(=O)[O-],0.04286208088488864,CCCCCCCCCCN,0.07881092291737592,CCCCCCCCCC[N+](C)(C)C.[Br-],0.011752506049082359,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5081230556515026,CCCCCCCCCCO,0.17317663325265498,CCCCCCCCCC(=O)OCC(CO)O,0.07189768406497452,9
CCCCCCCCCC(=O)O,0.03376848000658619,CCCCCCCCCC(=O)[O-],0.24090927809576734,CCCCCCCCCCN,0.0778322283078633,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1997282049170037,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.40563357081082196,CCCCCCCCCCO,0.011242432977802459,CCCCCCCCCC(=O)OCC(CO)O,0.030885804884072728,30
CCCCCCCCCC(=O)O,0.08780966396859574,CCCCCCCCCC(=O)[O-],0.0740740740740668,CCCCCCCCCCN,0.40470934510665646,CCCCCCCCCC[N+](C)(C)C.[Br-],0.06279126808927515,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.19622271277898495,CCCCCCCCCCO,0.10375275938188827,CCCCCCCCCC(=O)OCC(CO)O,0.07064017660043458,8
CCCCCCCCCC(=O)O,0.2237001209189708,CCCCCCCCCC(=O)[O-],0.22521160822247735,CCCCCCCCCCN,0.08917775090688701,CCCCCCCCCC[N+](C)(C)C.[Br-],0.29927448609429874,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.07708585247883452,CCCCCCCCCCO,0.028113663845222,CCCCCCCCCC(=O)OCC(CO)O,0.05743651753324926,40
CCCCCCCCCC(=O)O,0.15051740357477417,CCCCCCCCCC(=O)[O-],0.3715898400752237,CCCCCCCCCCN,0.15286923800563001,CCCCCCCCCC[N+](C)(C)C.[Br-],0.021636876763873776,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.18109125117590016,CCCCCCCCCCO,0.04797742238945926,CCCCCCCCCC(=O)OCC(CO)O,0.07431796801504476,26
CCCCCCCCCC(=O)O,0.16604892512971586,CCCCCCCCCC(=O)[O-],0.21497405485543575,CCCCCCCCCCN,0.18977020014824678,CCCCCCCCCC[N+](C)(C)C.[Br-],0.133432171979236,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.23573017049665024,CCCCCCCCCCO,0.027131208302444653,CCCCCCCCCC(=O)OCC(CO)O,0.032913269088211544,36
CCCCCCCCCC(=O)O,0.01391330366159151,CCCCCCCCCC(=O)[O-],0.34409245614688677,CCCCCCCCCCN,0.15147548341248823,CCCCCCCCCC[N+](C)(C)C.[Br-],0.19261697273439857,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.21505778509180426,CCCCCCCCCCO,0.052174888730968164,CCCCCCCCCC(=O)OCC(CO)O,0.030669110221787733,31
CCCCCCCCCC(=O)O,0.30680822051230106,CCCCCCCCCC(=O)[O-],0.07629622414856164,CCCCCCCCCCN,0.0022726534852763047,CCCCCCCCCC[N+](C)(C)C.[Br-],0.22077205285541243,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.290574981331756,CCCCCCCCCCO,0.09399045485535573,CCCCCCCCCC(=O)OCC(CO)O,0.009285412811271744,35
CCCCCCCCCC(=O)O,0.2042293573238093,CCCCCCCCCC(=O)[O-],0.25205521948191667,CCCCCCCCCCN,0.24042190165967423,CCCCCCCCCC[N+](C)(C)C.[Br-],0.009875394240214571,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2042293573238093,CCCCCCCCCCO,0.07212657049790229,CCCCCCCCCC(=O)OCC(CO)O,0.017062199472622046,18
CCCCCCCCCC(=O)O,0.08009063916236285,CCCCCCCCCC(=O)[O-],0.20120331301764327,CCCCCCCCCCN,0.2871542428504229,CCCCCCCCCC[N+](C)(C)C.[Br-],0.26566651039222805,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.0037505860290667405,CCCCCCCCCCO,0.10548523206750231,CCCCCCCCCC(=O)OCC(CO)O,0.05664947648069568,0
CCCCCCCCCC(=O)O,0.3255715195696564,CCCCCCCCCC(=O)[O-],0.13270578243328388,CCCCCCCCCCN,0.27248920659634274,CCCCCCCCCC[N+](C)(C)C.[Br-],0.04918961002193721,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.20702102059592284,CCCCCCCCCCO,0.005732889801117857,CCCCCCCCCC(=O)OCC(CO)O,0.007289970981668387,30
CCCCCCCCCC(=O)O,0.041800824718969454,CCCCCCCCCC(=O)[O-],0.011749421002088702,CCCCCCCCCCN,0.2541942043721116,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1694628029147411,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.32197932553800807,CCCCCCCCCCO,0.16353160481272513,CCCCCCCCCC(=O)OCC(CO)O,0.03728181664124304,12
CCCCCCCCCC(=O)O,0.18451749734887088,CCCCCCCCCC(=O)[O-],0.10816542948037258,CCCCCCCCCCN,0.2863202545068686,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0008483563096499725,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3096500530222431,CCCCCCCCCCO,0.07317073170731087,CCCCCCCCCC(=O)OCC(CO)O,0.03732767762459916,8
CCCCCCCCCC(=O)O,0.1543754410726752,CCCCCCCCCC(=O)[O-],0.05160550458715141,CCCCCCCCCCN,0.2006880733944777,CCCCCCCCCC[N+](C)(C)C.[Br-],0.33300988002819926,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.22274170783343128,CCCCCCCCCCO,0.0031757233592093087,CCCCCCCCCC(=O)OCC(CO)O,0.034403669724767605,14
CCCCCCCCCC(=O)O,0.09565288179745232,CCCCCCCCCC(=O)[O-],0.23811462064472172,CCCCCCCCCCN,0.3073103223705383,CCCCCCCCCC[N+](C)(C)C.[Br-],0.19944643438617718,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1241452295669062,CCCCCCCCCCO,0.016606968414195976,CCCCCCCCCC(=O)OCC(CO)O,0.018723542819926827,22
CCCCCCCCCC(=O)O,0.18231665524330734,CCCCCCCCCC(=O)[O-],0.18231665524330734,CCCCCCCCCCN,0.2111034955448821,CCCCCCCCCC[N+](C)(C)C.[Br-],0.10966415352980896,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.20424948594926914,CCCCCCCCCCO,0.07936943111719921,CCCCCCCCCC(=O)OCC(CO)O,0.03098012337217102,36
CCCCCCCCCC(=O)O,0.25813221406083875,CCCCCCCCCC(=O)[O-],0.1909758656872872,CCCCCCCCCCN,0.01762854144805728,CCCCCCCCCC[N+](C)(C)C.[Br-],0.388247639034595,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.01888772298006136,CCCCCCCCCCO,0.11269674711436618,CCCCCCCCCC(=O)OCC(CO)O,0.013431269674710299,7
CCCCCCCCCC(=O)O,0.10509414683987128,CCCCCCCCCC(=O)[O-],0.2773317763829936,CCCCCCCCCCN,0.09779594219821355,CCCCCCCCCC[N+](C)(C)C.[Br-],0.17953583418478009,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2466793168880312,CCCCCCCCCCO,0.05035761202743831,CCCCCCCCCC(=O)OCC(CO)O,0.04320537147861374,26
CCCCCCCCCC(=O)O,0.12026786934535356,CCCCCCCCCC(=O)[O-],0.23370233702335744,CCCCCCCCCCN,0.1708350416837409,CCCCCCCCCC[N+](C)(C)C.[Br-],0.2542025420254063,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1626349596829213,CCCCCCCCCCO,0.036490364903647036,CCCCCCCCCC(=O)OCC(CO)O,0.021866885335518824,26
CCCCCCCCCC(=O)O,0.13902857480918904,CCCCCCCCCC(=O)[O-],0.3017215878837719,CCCCCCCCCCN,0.0757262024492604,CCCCCCCCCC[N+](C)(C)C.[Br-],0.15381884872506021,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.23960243743711304,CCCCCCCCCCO,0.010826480506417675,CCCCCCCCCC(=O)OCC(CO)O,0.0792758681890695,16
CCCCCCCCCC(=O)O,0.009944947611435983,CCCCCCCCCC(=O)[O-],0.24684780678385748,CCCCCCCCCCN,0.10477712662048624,CCCCCCCCCC[N+](C)(C)C.[Br-],0.2947966613389952,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.23974427277568885,CCCCCCCCCCO,0.07405434203515722,CCCCCCCCCC(=O)OCC(CO)O,0.029834842834307936,32
CCCCCCCCCC(=O)O,0.16748366013070987,CCCCCCCCCC(=O)[O-],0.25054466230935457,CCCCCCCCCCN,0.22467320261436693,CCCCCCCCCC[N+](C)(C)C.[Br-],0.11710239651415483,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.13480392156862017,CCCCCCCCCCO,0.08006535947711986,CCCCCCCCCC(=O)OCC(CO)O,0.025326797385619534,38
CCCCCCCCCC(=O)O,0.15826330532212,CCCCCCCCCC(=O)[O-],0.16806722689074688,CCCCCCCCCCN,0.18347338935573204,CCCCCCCCCC[N+](C)(C)C.[Br-],0.21568627450979175,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2142857142857023,CCCCCCCCCCO,0.044537815126047924,CCCCCCCCCC(=O)OCC(CO)O,0.015686274509803044,30
CCCCCCCCCC(=O)O,0.42512077294680517,CCCCCCCCCC(=O)[O-],0.10305958132043762,CCCCCCCCCCN,0.28019323671493973,CCCCCCCCCC[N+](C)(C)C.[Br-],0.02576489533010939,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.07149758454105361,CCCCCCCCCCO,0.055072463768108836,CCCCCCCCCC(=O)OCC(CO)O,0.03929146537841682,14
CCCCCCCCCC(=O)O,0.29613259668505676,CCCCCCCCCC(=O)[O-],0.1657458563535765,CCCCCCCCCCN,0.024751381215467428,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08088397790054534,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.35138121546958223,CCCCCCCCCCO,0.04441988950275849,CCCCCCCCCC(=O)OCC(CO)O,0.03668508287292493,18
CCCCCCCCCC(=O)O,0.1079258010117971,CCCCCCCCCC(=O)[O-],0.20573355817873823,CCCCCCCCCCN,0.3102866779089166,CCCCCCCCCC[N+](C)(C)C.[Br-],0.2462057335581621,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.03440134907251032,CCCCCCCCCCO,0.07082630691399185,CCCCCCCCCC(=O)OCC(CO)O,0.024620573355816206,6
CCCCCCCCCC(=O)O,0.3395282344531566,CCCCCCCCCC(=O)[O-],0.04074338813437879,CCCCCCCCCCN,0.15725518227304097,CCCCCCCCCC[N+](C)(C)C.[Br-],0.04074338813437879,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3538241601143421,CCCCCCCCCCO,0.019299499642600474,CCCCCCCCCC(=O)OCC(CO)O,0.048606147248030855,22
CCCCCCCCCC(=O)O,0.188231572287239,CCCCCCCCCC(=O)[O-],0.07908889591900797,CCCCCCCCCCN,0.1803226826953382,CCCCCCCCCC[N+](C)(C)C.[Br-],0.17874090477695803,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.30053780449223033,CCCCCCCCCCO,0.04080987029420811,CCCCCCCCCC(=O)OCC(CO)O,0.032268269534955256,41
CCCCCCCCCC(=O)O,0.14606085119768583,CCCCCCCCCC(=O)[O-],0.2426857219900011,CCCCCCCCCCN,0.13033122106870426,CCCCCCCCCC[N+](C)(C)C.[Br-],0.06561502853803733,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3595344029481498,CCCCCCCCCCO,0.022515841984627867,CCCCCCCCCC(=O)OCC(CO)O,0.033256932272703835,14
CCCCCCCCCC(=O)O,0.32074126870987474,CCCCCCCCCC(=O)[O-],0.023419203747070204,CCCCCCCCCCN,0.41492719682309187,CCCCCCCCCC[N+](C)(C)C.[Br-],0.12727828123407725,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.08705834436410884,CCCCCCCCCCO,0.014662457998165691,CCCCCCCCCC(=O)OCC(CO)O,0.01191324712350961,5
CCCCCCCCCC(=O)O,0.30489052588497606,CCCCCCCCCC(=O)[O-],0.06015960712092815,CCCCCCCCCCN,0.1943932883159243,CCCCCCCCCC[N+](C)(C)C.[Br-],0.030693677102514357,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.33149171270715516,CCCCCCCCCCO,0.03253529772866523,CCCCCCCCCC(=O)OCC(CO)O,0.04583589113975479,28
CCCCCCCCCC(=O)O,0.059281645937459077,CCCCCCCCCC(=O)[O-],0.12592506489983138,CCCCCCCCCCN,0.12398775620906474,CCCCCCCCCC[N+](C)(C)C.[Br-],0.33709171219339473,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.28284706885192895,CCCCCCCCCCO,0.02127164942461767,CCCCCCCCCC(=O)OCC(CO)O,0.04959510248362589,4
CCCCCCCCCC(=O)O,0.28514180024659164,CCCCCCCCCC(=O)[O-],0.26972872996299196,CCCCCCCCCCN,0.21115906288531372,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08631319358815742,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.04932182490751854,CCCCCCCCCCO,0.05918618988902224,CCCCCCCCCC(=O)OCC(CO)O,0.03914919852034284,20
CCCCCCCCCC(=O)O,0.027900406145150766,CCCCCCCCCC(=O)[O-],0.14656542468655154,CCCCCCCCCCN,0.28959915239270423,CCCCCCCCCC[N+](C)(C)C.[Br-],0.105950909411965,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.33551121313788906,CCCCCCCCCCO,0.027017481900051068,CCCCCCCCCC(=O)OCC(CO)O,0.06745541232561769,42
CCCCCCCCCC(=O)O,0.19771071800206058,CCCCCCCCCC(=O)[O-],0.06867845993755789,CCCCCCCCCCN,0.372008324661772,CCCCCCCCCC[N+](C)(C)C.[Br-],0.06711758584806793,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1795005202913445,CCCCCCCCCCO,0.056191467221638265,CCCCCCCCCC(=O)OCC(CO)O,0.058792924037454855,10
CCCCCCCCCC(=O)O,0.29240862230550757,CCCCCCCCCC(=O)[O-],0.3355201499531144,CCCCCCCCCCN,0.11433926897843563,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08434864104966563,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.08622305529521376,CCCCCCCCCCO,0.04329896907216169,CCCCCCCCCC(=O)OCC(CO)O,0.04386129334582613,16
CCCCCCCCCC(=O)O,0.09561304836894671,CCCCCCCCCC(=O)[O-],0.05849268841394387,CCCCCCCCCCN,0.3487064116985115,CCCCCCCCCC[N+](C)(C)C.[Br-],0.35058117735280453,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.0179977502812135,CCCCCCCCCCO,0.08661417322833997,CCCCCCCCCC(=O)OCC(CO)O,0.041994750656164835,8
CCCCCCCCCC(=O)O,0.14127881135309284,CCCCCCCCCC(=O)[O-],0.2873198298304473,CCCCCCCCCCN,0.27303320845766244,CCCCCCCCCC[N+](C)(C)C.[Br-],0.16508984697440054,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.04762207124261555,CCCCCCCCCCO,0.07714775541303719,CCCCCCCCCC(=O)OCC(CO)O,0.008508476728680638,7
CCCCCCCCCC(=O)O,0.16444792482379292,CCCCCCCCCC(=O)[O-],0.10571652310100972,CCCCCCCCCCN,0.07791699295222568,CCCCCCCCCC[N+](C)(C)C.[Br-],0.34455755677366134,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.12725137039936354,CCCCCCCCCCO,0.10336726703209839,CCCCCCCCCC(=O)OCC(CO)O,0.07674236491777002,8
CCCCCCCCCC(=O)O,0.3752306745950072,CCCCCCCCCC(=O)[O-],0.04428952224727952,CCCCCCCCCCN,0.04428952224727952,CCCCCCCCCC[N+](C)(C)C.[Br-],0.30756612671721895,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.08406807463603984,CCCCCCCCCCO,0.0682796801312226,CCCCCCCCCC(=O)OCC(CO)O,0.07627639942587032,28
CCCCCCCCCC(=O)O,0.10265886459293652,CCCCCCCCCC(=O)[O-],0.09136638948771349,CCCCCCCCCCN,0.006775485063133789,CCCCCCCCCC[N+](C)(C)C.[Br-],0.2874448208602222,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.35930602607527795,CCCCCCCCCCO,0.08161379735138455,CCCCCCCCCC(=O)OCC(CO)O,0.0708346165691262,4
CCCCCCCCCC(=O)O,0.6572461386788488,CCCCCCCCCC(=O)[O-],0.1196187972395505,CCCCCCCCCCN,0.007886953664146174,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.147880381202741,CCCCCCCCCCO,0.014788038120274087,CCCCCCCCCC(=O)OCC(CO)O,0.0525796910943079,0
CCCCCCCCCC(=O)O,0.5615801704104475,CCCCCCCCCC(=O)[O-],0.058094500387287654,CCCCCCCCCCN,0.08830364058867725,CCCCCCCCCC[N+](C)(C)C.[Br-],0.10611928737411214,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1425251742834791,CCCCCCCCCCO,0.0,CCCCCCCCCC(=O)OCC(CO)O,0.04337722695584146,1
CCCCCCCCCC(=O)O,0.08189776899179481,CCCCCCCCCC(=O)[O-],0.18638802598132612,CCCCCCCCCCN,0.0045184975995472805,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.5365715899462419,CCCCCCCCCCO,0.08895792149108746,CCCCCCCCCC(=O)OCC(CO)O,0.10166619598981423,0
CCCCCCCCCC(=O)O,0.33057851239665775,CCCCCCCCCC(=O)[O-],0.03801652892561564,CCCCCCCCCCN,0.17630853994488413,CCCCCCCCCC[N+](C)(C)C.[Br-],0.2947658402203531,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.053443526170793,CCCCCCCCCCO,0.08429752066114772,CCCCCCCCCC(=O)OCC(CO)O,0.022589531680438278,0
CCCCCCCCCC(=O)O,0.1748678324521808,CCCCCCCCCC(=O)[O-],0.1148840992273048,CCCCCCCCCCN,0.16876779178524423,CCCCCCCCCC[N+](C)(C)C.[Br-],0.24400162667746156,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1758845058966702,CCCCCCCCCCO,0.09150061000404806,CCCCCCCCCC(=O)OCC(CO)O,0.03009353395688691,1
CCCCCCCCCC(=O)O,0.2100300042862906,CCCCCCCCCC(=O)[O-],0.07801114444919363,CCCCCCCCCCN,0.03343334762108299,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1500214316330647,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2657522503214289,CCCCCCCCCCO,0.1993141877410717,CCCCCCCCCC(=O)OCC(CO)O,0.06343763394769592,2
