smi1,conc1,smi2,conc2,smi3,conc3,smi4,conc4,smi5,conc5,smi6,conc6,smi7,conc7,vesicles_formation
CCCCCCCCCC(=O)O,0.3602451013399285,CCCCCCCCCC(=O)[O-],0.03636118779879651,CCCCCCCCCCN,0.1750723856979092,CCCCCCCCCC[N+](C)(C)C.[Br-],0.18180593899398262,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.01791125176755531,CCCCCCCCCCO,0.11413372836844467,CCCCCCCCCC(=O)OCC(CO)O,0.11447040603324833,0
CCCCCCCCCC(=O)O,0.346901017576254,CCCCCCCCCC(=O)[O-],0.07493061979647088,CCCCCCCCCCN,0.06845513413504743,CCCCCCCCCC[N+](C)(C)C.[Br-],0.05550416281220062,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2867715078630367,CCCCCCCCCCO,0.0971322849213511,CCCCCCCCCC(=O)OCC(CO)O,0.07030527289545413,0
CCCCCCCCCC(=O)O,0.012462571821637522,CCCCCCCCCC(=O)[O-],0.04450918507727691,CCCCCCCCCCN,0.007121469612364291,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5826656955570798,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.13676458687381454,CCCCCCCCCCO,0.0691915513474032,CCCCCCCCCC(=O)OCC(CO)O,0.14728493971026183,13
CCCCCCCCCC(=O)O,0.03451581975071466,CCCCCCCCCC(=O)[O-],0.021093000958770078,CCCCCCCCCCN,0.4761904761904154,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08245445829337393,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1789709172259279,CCCCCCCCCCO,0.1562799616490692,CCCCCCCCCC(=O)OCC(CO)O,0.05049536593160108,0
CCCCCCCCCC(=O)O,0.05747572815533085,CCCCCCCCCC(=O)[O-],0.23300970873782792,CCCCCCCCCCN,0.06291262135921352,CCCCCCCCCC[N+](C)(C)C.[Br-],0.07145631067960054,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3067961165048067,CCCCCCCCCCO,0.2108737864077342,CCCCCCCCCC(=O)OCC(CO)O,0.05747572815533085,0
CCCCCCCCCC(=O)O,0.46003740963546225,CCCCCCCCCC(=O)[O-],0.0021232495829328927,CCCCCCCCCCN,0.16682675294472807,CCCCCCCCCC[N+](C)(C)C.[Br-],0.15924371871996773,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.0017188210909456832,CCCCCCCCCCO,0.13270309893330642,CCCCCCCCCC(=O)OCC(CO)O,0.07734694909255574,0
CCCCCCCCCC(=O)O,0.08518021926018059,CCCCCCCCCC(=O)[O-],0.3075952362173188,CCCCCCCCCCN,0.04889975550121477,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0022083760548935395,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.46927991166488386,CCCCCCCCCCO,0.032415805662902024,CCCCCCCCCC(=O)OCC(CO)O,0.05442069563844871,0
CCCCCCCCCC(=O)O,0.009855417772241302,CCCCCCCCCC(=O)[O-],0.4169599826717477,CCCCCCCCCCN,0.21931012075591938,CCCCCCCCCC[N+](C)(C)C.[Br-],0.027616830021115767,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1137163589104767,CCCCCCCCCCO,0.14864352629012312,CCCCCCCCCC(=O)OCC(CO)O,0.06389776357826785,0
CCCCCCCCCC(=O)O,0.0030099876864135853,CCCCCCCCCC(=O)[O-],0.22916951703376268,CCCCCCCCCCN,0.19838555205907807,CCCCCCCCCC[N+](C)(C)C.[Br-],0.01669174989738449,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3523053769325007,CCCCCCCCCCO,0.14160623888354884,CCCCCCCCCC(=O)OCC(CO)O,0.05883157750717487,2
CCCCCCCCCC(=O)O,0.28054862842889594,CCCCCCCCCC(=O)[O-],0.0600770800271979,CCCCCCCCCCN,0.5384266606211132,CCCCCCCCCC[N+](C)(C)C.[Br-],0.07991385173429154,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.011108592155972432,CCCCCCCCCCO,0.020743595556560763,CCCCCCCCCC(=O)OCC(CO)O,0.009181591475854763,0
CCCCCCCCCC(=O)O,0.018763941739926654,CCCCCCCCCC(=O)[O-],0.08266631675632033,CCCCCCCCCCN,0.255871932817182,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5314263220049165,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.03608450334601283,CCCCCCCCCCO,0.016139614223852992,CCCCCCCCCC(=O)OCC(CO)O,0.05904736911165737,2
CCCCCCCCCC(=O)O,0.4635761589403206,CCCCCCCCCC(=O)[O-],0.12168874172183416,CCCCCCCCCCN,0.04387417218542319,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1266556291390519,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.06539735099336665,CCCCCCCCCCO,0.0745033112582658,CCCCCCCCCC(=O)OCC(CO)O,0.10430463576157213,0
CCCCCCCCCC(=O)O,0.08003735076367904,CCCCCCCCCC(=O)[O-],0.013206162876007028,CCCCCCCCCCN,0.4602147668911545,CCCCCCCCCC[N+](C)(C)C.[Br-],0.035349829920624895,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.23677716267588395,CCCCCCCCCCO,0.1490695657973522,CCCCCCCCCC(=O)OCC(CO)O,0.025345161075165032,0
CCCCCCCCCC(=O)O,0.3499052339990742,CCCCCCCCCC(=O)[O-],0.30616707974918994,CCCCCCCCCCN,0.034261554162409336,CCCCCCCCCC[N+](C)(C)C.[Br-],0.06852310832481869,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.06633620061232447,CCCCCCCCCCO,0.1574573552995834,CCCCCCCCCC(=O)OCC(CO)O,0.017349467852454083,0
CCCCCCCCCC(=O)O,0.4952842615521898,CCCCCCCCCC(=O)[O-],0.05427050951050589,CCCCCCCCCCN,0.20812476948203718,CCCCCCCCCC[N+](C)(C)C.[Br-],0.05479740766109332,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.017598398229620334,CCCCCCCCCCO,0.14305284788448883,CCCCCCCCCC(=O)OCC(CO)O,0.026871805679959226,0
CCCCCCCCCC(=O)O,0.3100668366291862,CCCCCCCCCC(=O)[O-],0.03789705781023386,CCCCCCCCCCN,0.2652794046716371,CCCCCCCCCC[N+](C)(C)C.[Br-],0.044098394542817596,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.13711844553157346,CCCCCCCCCCO,0.18087232136702527,CCCCCCCCCC(=O)OCC(CO)O,0.02466753944738858,0
CCCCCCCCCC(=O)O,0.10842293906808094,CCCCCCCCCC(=O)[O-],0.17025089605731716,CCCCCCCCCCN,0.09318996415768939,CCCCCCCCCC[N+](C)(C)C.[Br-],0.2240143369175226,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.18369175627236853,CCCCCCCCCCO,0.17204301075265735,CCCCCCCCCC(=O)OCC(CO)O,0.048387096774184866,0
CCCCCCCCCC(=O)O,0.027884669008975745,CCCCCCCCCC(=O)[O-],0.07807707322513212,CCCCCCCCCCN,0.5381741118732322,CCCCCCCCCC[N+](C)(C)C.[Br-],0.11990407673859575,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.11711560983769818,CCCCCCCCCCO,0.1129329094863518,CCCCCCCCCC(=O)OCC(CO)O,0.00591154982990285,0
CCCCCCCCCC(=O)O,0.008256795621114355,CCCCCCCCCC(=O)[O-],0.13684015214768191,CCCCCCCCCCN,0.40820113183037315,CCCCCCCCCC[N+](C)(C)C.[Br-],0.24352908433062037,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.04592262733091697,CCCCCCCCCCO,0.13776788199275095,CCCCCCCCCC(=O)OCC(CO)O,0.019482326746449626,0
CCCCCCCCCC(=O)O,0.22093813732151243,CCCCCCCCCC(=O)[O-],0.026852481305229974,CCCCCCCCCCN,0.009517335146157425,CCCCCCCCCC[N+](C)(C)C.[Br-],0.118116927260347,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3823929299795408,CCCCCCCCCCO,0.23198504418758806,CCCCCCCCCC(=O)OCC(CO)O,0.010197144799454404,0
CCCCCCCCCC(=O)O,0.023940505297471062,CCCCCCCCCC(=O)[O-],0.4380603096984068,CCCCCCCCCCN,0.30052974735123267,CCCCCCCCCC[N+](C)(C)C.[Br-],0.017420537897308738,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.08302770986144221,CCCCCCCCCCO,0.09932762836184807,CCCCCCCCCC(=O)OCC(CO)O,0.03769356153218848,0
CCCCCCCCCC(=O)O,0.07866023851813263,CCCCCCCCCC(=O)[O-],0.08056330880486164,CCCCCCCCCCN,0.40281654402430817,CCCCCCCCCC[N+](C)(C)C.[Br-],0.24422735346355695,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.06724181679775854,CCCCCCCCCCO,0.11037807663028287,CCCCCCCCCC(=O)OCC(CO)O,0.016112661760972313,0
CCCCCCCCCC(=O)O,0.5183220829314708,CCCCCCCCCC(=O)[O-],0.27422854387653395,CCCCCCCCCCN,0.017960462873671885,CCCCCCCCCC[N+](C)(C)C.[Br-],0.030737704918029084,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.002049180327868606,CCCCCCCCCCO,0.1012536162005664,CCCCCCCCCC(=O)OCC(CO)O,0.05544840887173874,0
CCCCCCCCCC(=O)O,0.07224515719274811,CCCCCCCCCC(=O)[O-],0.11432200698632673,CCCCCCCCCCN,0.014766592569067186,CCCCCCCCCC[N+](C)(C)C.[Br-],0.33343918704345293,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.14210860590661448,CCCCCCCCCCO,0.23102572245153524,CCCCCCCCCC(=O)OCC(CO)O,0.09209272785009652,0
CCCCCCCCCC(=O)O,0.5990304709140444,CCCCCCCCCC(=O)[O-],0.10872576177283812,CCCCCCCCCCN,0.07825484764541851,CCCCCCCCCC[N+](C)(C)C.[Br-],0.06232686980608553,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.029778393351796415,CCCCCCCCCCO,0.06648199445982458,CCCCCCCCCC(=O)OCC(CO)O,0.055401662049853806,0
CCCCCCCCCC(=O)O,0.4943776657618274,CCCCCCCCCC(=O)[O-],0.12214036448233381,CCCCCCCCCCN,0.022489336952302697,CCCCCCCCCC[N+](C)(C)C.[Br-],0.19872043427681296,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.11535478867775972,CCCCCCCCCCO,0.017448623497476244,CCCCCCCCCC(=O)OCC(CO)O,0.02946878635129324,0
CCCCCCCCCC(=O)O,0.46471486423681013,CCCCCCCCCC(=O)[O-],0.3817300670516654,CCCCCCCCCCN,0.0029210648609170786,CCCCCCCCCC[N+](C)(C)C.[Br-],0.011285932417179659,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.021509659430389495,CCCCCCCCCCO,0.04481179047997812,CCCCCCCCCC(=O)OCC(CO)O,0.0730266215229273,0
CCCCCCCCCC(=O)O,0.23269729406286385,CCCCCCCCCC(=O)[O-],0.028588524699151827,CCCCCCCCCCN,0.5518250116347914,CCCCCCCCCC[N+](C)(C)C.[Br-],0.09440861644836188,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.03789641646166639,CCCCCCCCCCO,0.011368924938499917,CCCCCCCCCC(=O)OCC(CO)O,0.043215211754531836,0
CCCCCCCCCC(=O)O,0.010824393544021357,CCCCCCCCCC(=O)[O-],0.26336136078087735,CCCCCCCCCCN,0.4832318546438115,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1449695563931435,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.026094520150765813,CCCCCCCCCCO,0.04349086691794303,CCCCCCCCCC(=O)OCC(CO)O,0.02802744756934106,0
CCCCCCCCCC(=O)O,0.06962110054892626,CCCCCCCCCC(=O)[O-],0.036818851251835996,CCCCCCCCCCN,0.4217432052483034,CCCCCCCCCC[N+](C)(C)C.[Br-],0.017940822064530987,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.25103762217160913,CCCCCCCCCCO,0.15463917525771123,CCCCCCCCCC(=O)OCC(CO)O,0.048199223456948936,0
CCCCCCCCCC(=O)O,0.035204855842180846,CCCCCCCCCC(=O)[O-],0.0406676783004503,CCCCCCCCCCN,0.23975720789071445,CCCCCCCCCC[N+](C)(C)C.[Br-],0.5037936267070708,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.035204855842180846,CCCCCCCCCCO,0.06464339908952173,CCCCCCCCCC(=O)OCC(CO)O,0.08072837632775955,7
CCCCCCCCCC(=O)O,0.11291212927183089,CCCCCCCCCC(=O)[O-],0.44663020023079775,CCCCCCCCCCN,0.42153861594816866,CCCCCCCCCC[N+](C)(C)C.[Br-],0.004014653485220644,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.0007025643599135944,CCCCCCCCCCO,0.0016560445626535097,CCCCCCCCCC(=O)OCC(CO)O,0.012545792141314533,0
CCCCCCCCCC(=O)O,0.0694037963040272,CCCCCCCCCC(=O)[O-],0.02709256626807809,CCCCCCCCCCN,0.3595618362738758,CCCCCCCCCC[N+](C)(C)C.[Br-],0.38046659419677564,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.10619617024833078,CCCCCCCCCCO,0.023831424032105725,CCCCCCCCCC(=O)OCC(CO)O,0.0334476126766396,0
CCCCCCCCCC(=O)O,0.1890796835809012,CCCCCCCCCC(=O)[O-],0.07138722747442186,CCCCCCCCCCN,0.027204321821333727,CCCCCCCCCC[N+](C)(C)C.[Br-],0.16206830021220103,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.4630522863205744,CCCCCCCCCCO,0.07524599652709334,CCCCCCCCCC(=O)OCC(CO)O,0.011962184063281487,28
CCCCCCCCCC(=O)O,0.2632118684623965,CCCCCCCCCC(=O)[O-],0.1674984617487978,CCCCCCCCCCN,0.17775346961096908,CCCCCCCCCC[N+](C)(C)C.[Br-],0.10596841457577001,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.19142681342719742,CCCCCCCCCCO,0.08716756682845599,CCCCCCCCCC(=O)OCC(CO)O,0.006973405346276465,4
CCCCCCCCCC(=O)O,0.44868199663480113,CCCCCCCCCC(=O)[O-],0.0272948214619504,CCCCCCCCCCN,0.015516919050286852,CCCCCCCCCC[N+](C)(C)C.[Br-],0.13834361562906367,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.24770985230879644,CCCCCCCCCCO,0.030846887268642577,CCCCCCCCCC(=O)OCC(CO)O,0.0916059076462719,68
CCCCCCCCCC(=O)O,0.2478465789045591,CCCCCCCCCC(=O)[O-],0.15602145294975525,CCCCCCCCCCN,0.1787745815049279,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1048269137006168,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.20315293352832714,CCCCCCCCCCO,0.03461725987322693,CCCCCCCCCC(=O)OCC(CO)O,0.07476027953842439,72
CCCCCCCCCC(=O)O,0.26361376817048077,CCCCCCCCCC(=O)[O-],0.24855012427502465,CCCCCCCCCCN,0.002108910145363816,CCCCCCCCCC[N+](C)(C)C.[Br-],0.05950139338705135,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.33893198764776095,CCCCCCCCCCO,0.08247345032762182,CCCCCCCCCC(=O)OCC(CO)O,0.004820366046545918,29
CCCCCCCCCC(=O)O,0.2025705504330536,CCCCCCCCCC(=O)[O-],0.3317965912265533,CCCCCCCCCCN,0.026264319642354535,CCCCCCCCCC[N+](C)(C)C.[Br-],0.20606314613017523,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.12503492595695379,CCCCCCCCCCO,0.07124895222128093,CCCCCCCCCC(=O)OCC(CO)O,0.03702151438948909,46
CCCCCCCCCC(=O)O,0.39138943248525326,CCCCCCCCCC(=O)[O-],0.18235189468062932,CCCCCCCCCCN,0.0035580857498659206,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08450453655931603,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2979896815512724,CCCCCCCCCCO,0.014943960149436905,CCCCCCCCCC(=O)OCC(CO)O,0.025262408824048146,0
CCCCCCCCCC(=O)O,0.27752406379536604,CCCCCCCCCC(=O)[O-],0.13278999508183337,CCCCCCCCCCN,0.22834258413542774,CCCCCCCCCC[N+](C)(C)C.[Br-],0.019532073350661205,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.28103702662821883,CCCCCCCCCCO,0.0516405536429352,CCCCCCCCCC(=O)OCC(CO)O,0.009133703365417096,2
CCCCCCCCCC(=O)O,0.3191919191918677,CCCCCCCCCC(=O)[O-],0.09292929292927792,CCCCCCCCCCN,0.075151515151503,CCCCCCCCCC[N+](C)(C)C.[Br-],0.06949494949493826,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2747474747474303,CCCCCCCCCCO,0.0957575757575603,CCCCCCCCCC(=O)OCC(CO)O,0.07272727272726097,5
CCCCCCCCCC(=O)O,0.34920634920630006,CCCCCCCCCC(=O)[O-],0.31040564373893326,CCCCCCCCCCN,0.08536155202820664,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0902998236331442,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.10582010582009088,CCCCCCCCCCO,0.009523809523808165,CCCCCCCCCC(=O)OCC(CO)O,0.04938271604937572,2
CCCCCCCCCC(=O)O,0.09105077516198982,CCCCCCCCCC(=O)[O-],0.2009679271593469,CCCCCCCCCCN,0.12878352883272434,CCCCCCCCCC[N+](C)(C)C.[Br-],0.34451644655888036,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.13862685587726378,CCCCCCCCCCO,0.02140923632187323,CCCCCCCCCC(=O)OCC(CO)O,0.0746452300877574,5
CCCCCCCCCC(=O)O,0.1284479209551044,CCCCCCCCCC(=O)[O-],0.25936599423626855,CCCCCCCCCCN,0.11692054343349245,CCCCCCCCCC[N+](C)(C)C.[Br-],0.25936599423626855,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.197612186084776,CCCCCCCCCCO,0.019514203375871612,CCCCCCCCCC(=O)OCC(CO)O,0.018773157678053702,70
CCCCCCCCCC(=O)O,0.057167985927870306,CCCCCCCCCC(=O)[O-],0.13104661389619504,CCCCCCCCCCN,0.12049252418643437,CCCCCCCCCC[N+](C)(C)C.[Br-],0.12137203166224778,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.41776605101136005,CCCCCCCCCCO,0.07124010554088456,CCCCCCCCCC(=O)OCC(CO)O,0.08091468777483185,25
CCCCCCCCCC(=O)O,0.33247838890465803,CCCCCCCCCC(=O)[O-],0.058896171748825096,CCCCCCCCCCN,0.02678825876317528,CCCCCCCCCC[N+](C)(C)C.[Br-],0.13299135556186317,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3704759190651903,CCCCCCCCCCO,0.055001424907370554,CCCCCCCCCC(=O)OCC(CO)O,0.023368481048727366,2
CCCCCCCCCC(=O)O,0.34469403563124024,CCCCCCCCCC(=O)[O-],0.21301316808672144,CCCCCCCCCCN,0.034856700232372584,CCCCCCCCCC[N+](C)(C)C.[Br-],0.15879163439191962,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1425251742834791,CCCCCCCCCCO,0.05112316034081315,CCCCCCCCCC(=O)OCC(CO)O,0.05499612703329899,24
CCCCCCCCCC(=O)O,0.14314720812179837,CCCCCCCCCC(=O)[O-],0.137055837563424,CCCCCCCCCCN,0.04365482233501651,CCCCCCCCCC[N+](C)(C)C.[Br-],0.11573604060911356,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.4568527918780799,CCCCCCCCCCO,0.024365482233497576,CCCCCCCCCC(=O)OCC(CO)O,0.07918781725886719,540
CCCCCCCCCC(=O)O,0.11503754219189707,CCCCCCCCCC(=O)[O-],0.15154646276776862,CCCCCCCCCCN,0.30309292553553724,CCCCCCCCCC[N+](C)(C)C.[Br-],0.10677137149547333,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.25142935868288885,CCCCCCCCCCO,0.05682992353791322,CCCCCCCCCC(=O)OCC(CO)O,0.01529241578838391,56
CCCCCCCCCC(=O)O,0.3161570403925414,CCCCCCCCCC(=O)[O-],0.11985654964135148,CCCCCCCCCCN,0.0604001510003661,CCCCCCCCCC[N+](C)(C)C.[Br-],0.11136277840692499,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3633446583615773,CCCCCCCCCCO,0.021517553793880383,CCCCCCCCCC(=O)OCC(CO)O,0.0073612684031696,0
CCCCCCCCCC(=O)O,0.2507482002749736,CCCCCCCCCC(=O)[O-],0.3235460648709337,CCCCCCCCCCN,0.014236026854321062,CCCCCCCCCC[N+](C)(C)C.[Br-],0.05338510070370405,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3073687616273869,CCCCCCCCCCO,0.020140742538215604,CCCCCCCCCC(=O)OCC(CO)O,0.03057510313030321,30
CCCCCCCCCC(=O)O,0.3278552456838766,CCCCCCCCCC(=O)[O-],0.08798140770250865,CCCCCCCCCCN,0.14940239043822223,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1743027888445926,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.15770252324034567,CCCCCCCCCCO,0.03635458167330069,CCCCCCCCCC(=O)OCC(CO)O,0.06640106241698765,21
CCCCCCCCCC(=O)O,0.37784627622543937,CCCCCCCCCC(=O)[O-],0.0011931987670276835,CCCCCCCCCCN,0.05667694143381591,CCCCCCCCCC[N+](C)(C)C.[Br-],0.16605349507802206,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3579596301083111,CCCCCCCCCCO,0.025355473799338675,CCCCCCCCCC(=O)OCC(CO)O,0.014914984587846273,3
CCCCCCCCCC(=O)O,0.26217228464415554,CCCCCCCCCC(=O)[O-],0.23595505617973997,CCCCCCCCCCN,0.05767790262171418,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08464419475654161,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.21722846441944307,CCCCCCCCCCO,0.08539325842695349,CCCCCCCCCC(=O)OCC(CO)O,0.05692883895130231,132
CCCCCCCCCC(=O)O,0.2955377955377464,CCCCCCCCCC(=O)[O-],0.02514152514152095,CCCCCCCCCCN,0.08325008325006937,CCCCCCCCCC[N+](C)(C)C.[Br-],0.09823509823508185,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.33300033300027754,CCCCCCCCCCO,0.11988011988009992,CCCCCCCCCC(=O)OCC(CO)O,0.044955044955037445,26
