smi1,conc1,smi2,conc2,smi3,conc3,smi4,conc4,smi5,conc5,smi6,conc6,smi7,conc7,vesicles_formation
CCCCCCCCCC(=O)O,0.37093690248560296,CCCCCCCCCC(=O)[O-],0.013919694072655602,CCCCCCCCCCN,0.18738049713190255,CCCCCCCCCC[N+](C)(C)C.[Br-],0.05353728489482927,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2868068833651569,CCCCCCCCCCO,0.06768642447417704,CCCCCCCCCC(=O)OCC(CO)O,0.01973231357552278,0
CCCCCCCCCC(=O)O,0.1365565602509436,CCCCCCCCCC(=O)[O-],0.1319431629451685,CCCCCCCCCCN,0.020114412253179514,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1439379959401838,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.42443255213131115,CCCCCCCCCCO,0.08857722827088234,CCCCCCCCCC(=O)OCC(CO)O,0.05443808820814641,670
CCCCCCCCCC(=O)O,0.16904428135562477,CCCCCCCCCC(=O)[O-],0.01418322750886216,CCCCCCCCCCN,0.23501278139684423,CCCCCCCCCC[N+](C)(C)C.[Br-],0.27212006267003014,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.18965943761850584,CCCCCCCCCCO,0.05813474066132462,CCCCCCCCCC(=O)OCC(CO)O,0.06184546878864319,76
CCCCCCCCCC(=O)O,0.2472893285143148,CCCCCCCCCC(=O)[O-],0.06277344493055682,CCCCCCCCCCN,0.010842685942550705,CCCCCCCCCC[N+](C)(C)C.[Br-],0.2568004565340961,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2996005326231122,CCCCCCCCCCO,0.07989347536616322,CCCCCCCCCC(=O)OCC(CO)O,0.042800076089015995,134
CCCCCCCCCC(=O)O,0.1191489361701874,CCCCCCCCCC(=O)[O-],0.05744680851062604,CCCCCCCCCCN,0.08085106382976999,CCCCCCCCCC[N+](C)(C)C.[Br-],0.29255319148929937,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.37234042553183566,CCCCCCCCCCO,0.025531914893611563,CCCCCCCCCC(=O)OCC(CO)O,0.05212765957445696,752
CCCCCCCCCC(=O)O,0.025776980177824323,CCCCCCCCCC(=O)[O-],0.13214780977239052,CCCCCCCCCCN,0.2569540745574261,CCCCCCCCCC[N+](C)(C)C.[Br-],0.28958316339011514,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.24063953014108153,CCCCCCCCCCO,0.012480626478503534,CCCCCCCCCC(=O)OCC(CO)O,0.04241781548249571,24
CCCCCCCCCC(=O)O,0.15284580307377926,CCCCCCCCCC(=O)[O-],0.08528964701907019,CCCCCCCCCCN,0.22377976693122376,CCCCCCCCCC[N+](C)(C)C.[Br-],0.3462252997803841,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1266677926025795,CCCCCCCCCCO,0.001013342340820619,CCCCCCCCCC(=O)OCC(CO)O,0.06417834825197359,1
CCCCCCCCCC(=O)O,0.28654217643267405,CCCCCCCCCC(=O)[O-],0.19639407598194508,CCCCCCCCCCN,0.18029620090145776,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08628461043141195,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.11526078557628909,CCCCCCCCCCO,0.07533805537668058,CCCCCCCCCC(=O)OCC(CO)O,0.05988409529941276,18
CCCCCCCCCC(=O)O,0.19068736141903492,CCCCCCCCCC(=O)[O-],0.04434589800442671,CCCCCCCCCCN,0.20399113082036294,CCCCCCCCCC[N+](C)(C)C.[Br-],0.09578713968956172,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.42572062084249657,CCCCCCCCCCO,0.03804878048779812,CCCCCCCCCC(=O)OCC(CO)O,0.0014190687361416376,22
CCCCCCCCCC(=O)O,0.17464902263717677,CCCCCCCCCC(=O)[O-],0.19480083294146638,CCCCCCCCCCN,0.29220124941219955,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0980721434808762,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1847249277893216,CCCCCCCCCCO,0.03969906629945057,CCCCCCCCCC(=O)OCC(CO)O,0.015852757439374494,27
CCCCCCCCCC(=O)O,0.20746887966802482,CCCCCCCCCC(=O)[O-],0.18040772145045642,CCCCCCCCCCN,0.2465572193156238,CCCCCCCCCC[N+](C)(C)C.[Br-],0.29165914967823775,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.029466594503574528,CCCCCCCCCCO,0.014973840880387867,CCCCCCCCCC(=O)OCC(CO)O,0.029466594503574528,5
CCCCCCCCCC(=O)O,0.17999162829632814,CCCCCCCCCC(=O)[O-],0.1498534951862453,CCCCCCCCCCN,0.0179154457932159,CCCCCCCCCC[N+](C)(C)C.[Br-],0.24277940560900074,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2804520719966044,CCCCCCCCCCO,0.11427375470906415,CCCCCCCCCC(=O)OCC(CO)O,0.014734198409373822,294
CCCCCCCCCC(=O)O,0.20883608687577337,CCCCCCCCCC(=O)[O-],0.2320400965286371,CCCCCCCCCCN,0.06868386857247656,CCCCCCCCCC[N+](C)(C)C.[Br-],0.11880452942266218,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.30629292741780095,CCCCCCCCCCO,0.010581028401705815,CCCCCCCCCC(=O)OCC(CO)O,0.05476146278075833,231
CCCCCCCCCC(=O)O,0.16545085357596967,CCCCCCCCCC(=O)[O-],0.07370083477475012,CCCCCCCCCCN,0.3384222004963016,CCCCCCCCCC[N+](C)(C)C.[Br-],0.09776641347670935,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2519365270361357,CCCCCCCCCCO,0.03587275325260797,CCCCCCCCCC(=O)OCC(CO)O,0.03685041738737505,3
CCCCCCCCCC(=O)O,0.24905023216542865,CCCCCCCCCC(=O)[O-],0.2321654706626877,CCCCCCCCCCN,0.11819333051918646,CCCCCCCCCC[N+](C)(C)C.[Br-],0.04136766568171525,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3208104685520775,CCCCCCCCCCO,0.008357956943856723,CCCCCCCCCC(=O)OCC(CO)O,0.03005487547487883,5
CCCCCCCCCC(=O)O,0.11855324849295132,CCCCCCCCCC(=O)[O-],0.1707970529135739,CCCCCCCCCCN,0.26456798392494785,CCCCCCCCCC[N+](C)(C)C.[Br-],0.0877427997320713,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2511721366376087,CCCCCCCCCCO,0.08037508372403478,CCCCCCCCCC(=O)OCC(CO)O,0.026791694574678247,4
CCCCCCCCCC(=O)O,0.2466576106384147,CCCCCCCCCC(=O)[O-],0.3145778222634854,CCCCCCCCCCN,0.027311074569238945,CCCCCCCCCC[N+](C)(C)C.[Br-],0.19661113891467838,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1429899192106752,CCCCCCCCCCO,0.061128190462563625,CCCCCCCCCC(=O)OCC(CO)O,0.010724243940800625,116
CCCCCCCCCC(=O)O,0.13702084734362188,CCCCCCCCCC(=O)[O-],0.16644250168120944,CCCCCCCCCCN,0.058843308675175024,CCCCCCCCCC[N+](C)(C)C.[Br-],0.40349697377262894,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.14290517821113943,CCCCCCCCCCO,0.04085406859447865,CCCCCCCCCC(=O)OCC(CO)O,0.0504371217215786,4
CCCCCCCCCC(=O)O,0.16182572614105195,CCCCCCCCCC(=O)[O-],0.06887966804978109,CCCCCCCCCCN,0.17012448132777255,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1244813278008092,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3900414937758689,CCCCCCCCCCO,0.08464730290455026,CCCCCCCCCC(=O)OCC(CO)O,0.0,36
CCCCCCCCCC(=O)O,0.25360905189226424,CCCCCCCCCC(=O)[O-],0.034529847834562116,CCCCCCCCCCN,0.07705813499803411,CCCCCCCCCC[N+](C)(C)C.[Br-],0.03179867342956852,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.47795552087388266,CCCCCCCCCCO,0.0333593445181363,CCCCCCCCCC(=O)OCC(CO)O,0.09168942645335705,19
CCCCCCCCCC(=O)O,0.004624906481669765,CCCCCCCCCC(=O)[O-],0.31286132081883794,CCCCCCCCCCN,0.2210433244915703,CCCCCCCCCC[N+](C)(C)C.[Br-],0.16323199347069806,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.24824865673668664,CCCCCCCCCCO,0.01530299938787793,CCCCCCCCCC(=O)OCC(CO)O,0.034686798612523335,125
CCCCCCCCCC(=O)O,0.20062695924762378,CCCCCCCCCC(=O)[O-],0.29780564263319154,CCCCCCCCCCN,0.2131661442006002,CCCCCCCCCC[N+](C)(C)C.[Br-],0.08714733542318656,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1316614420062531,CCCCCCCCCCO,0.043260188087768874,CCCCCCCCCC(=O)OCC(CO)O,0.02633228840125062,70
CCCCCCCCCC(=O)O,0.1664215496555203,CCCCCCCCCC(=O)[O-],0.3483241736976006,CCCCCCCCCCN,0.0034058363650431907,CCCCCCCCCC[N+](C)(C)C.[Br-],0.10991562814457619,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2360863843950404,CCCCCCCCCCO,0.05921510952859211,CCCCCCCCCC(=O)OCC(CO)O,0.07663131821347212,313
CCCCCCCCCC(=O)O,0.0029468643521497295,CCCCCCCCCC(=O)[O-],0.020628050465048196,CCCCCCCCCCN,0.11234920342570913,CCCCCCCCCC[N+](C)(C)C.[Br-],0.3453356662675486,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.4144027995210583,CCCCCCCCCCO,0.07597384657886067,CCCCCCCCCC(=O)OCC(CO)O,0.0283635693894413,92
CCCCCCCCCC(=O)O,0.3177673390438764,CCCCCCCCCC(=O)[O-],0.03960578428662805,CCCCCCCCCCN,0.09947499309199606,CCCCCCCCCC[N+](C)(C)C.[Br-],0.07921156857325612,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.3960578428662806,CCCCCCCCCCO,0.04504006631665376,CCCCCCCCCC(=O)OCC(CO)O,0.022842405821125008,0
CCCCCCCCCC(=O)O,0.094358974358955,CCCCCCCCCC(=O)[O-],0.08615384615382846,CCCCCCCCCCN,0.20410256410252223,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1969230769230365,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.19384615384611406,CCCCCCCCCCO,0.06153846153844889,CCCCCCCCCC(=O)OCC(CO)O,0.16307692307688962,0
CCCCCCCCCC(=O)O,0.17779232111688964,CCCCCCCCCC(=O)[O-],0.1570680628271909,CCCCCCCCCCN,0.18869982547988903,CCCCCCCCCC[N+](C)(C)C.[Br-],0.18433682373468932,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.20178883071548828,CCCCCCCCCCO,0.04123036649213758,CCCCCCCCCC(=O)OCC(CO)O,0.04908376963349713,0
CCCCCCCCCC(=O)O,0.17705529095047068,CCCCCCCCCC(=O)[O-],0.08283288465519095,CCCCCCCCCCN,0.20501138952159764,CCCCCCCCCC[N+](C)(C)C.[Br-],0.19258645682331904,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.17291364671771114,CCCCCCCCCCO,0.051563470697856356,CCCCCCCCCC(=O)OCC(CO)O,0.11803686063364711,0
CCCCCCCCCC(=O)O,0.16763678696154422,CCCCCCCCCC(=O)[O-],0.129220023282857,CCCCCCCCCCN,0.12572759022115815,CCCCCCCCCC[N+](C)(C)C.[Br-],0.18626309662393803,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.20372526193243218,CCCCCCCCCCO,0.027939464493590676,CCCCCCCCCC(=O)OCC(CO)O,0.1594877764842469,0
CCCCCCCCCC(=O)O,0.182579369694108,CCCCCCCCCC(=O)[O-],0.010233748110242974,CCCCCCCCCCN,0.20932666589133403,CCCCCCCCCC[N+](C)(C)C.[Br-],0.20351203628324138,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1814164437724895,CCCCCCCCCCO,0.012908477729965574,CCCCCCCCCC(=O)OCC(CO)O,0.20002325851838584,0
CCCCCCCCCC(=O)O,0.14548784209987883,CCCCCCCCCC(=O)[O-],0.20347949944038995,CCCCCCCCCCN,0.11496591718382032,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1872011394851588,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.12412249465863787,CCCCCCCCCCO,0.02533319768032853,CCCCCCCCCC(=O)OCC(CO)O,0.19940990945158216,0
CCCCCCCCCC(=O)O,0.15324165029466538,CCCCCCCCCC(=O)[O-],0.07072691552061476,CCCCCCCCCCN,0.17583497053041733,CCCCCCCCCC[N+](C)(C)C.[Br-],0.17092337917481906,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.16994106090369943,CCCCCCCCCCO,0.06777996070725584,CCCCCCCCCC(=O)OCC(CO)O,0.1915520628683317,0
CCCCCCCCCC(=O)O,0.1316648531011683,CCCCCCCCCC(=O)[O-],0.16648531011965909,CCCCCCCCCCN,0.0729053318824651,CCCCCCCCCC[N+](C)(C)C.[Br-],0.18824809575621584,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2110990206746004,CCCCCCCCCCO,0.05875952121870319,CCCCCCCCCC(=O)OCC(CO)O,0.17083786724697045,0
CCCCCCCCCC(=O)O,0.12050832602977203,CCCCCCCCCC(=O)[O-],0.199386503067441,CCCCCCCCCCN,0.14680105170899502,CCCCCCCCCC[N+](C)(C)C.[Br-],0.12817703768621205,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.199386503067441,CCCCCCCCCCO,0.011831726555650322,CCCCCCCCCC(=O)OCC(CO)O,0.19390885188426954,0
CCCCCCCCCC(=O)O,0.11994385606734209,CCCCCCCCCC(=O)[O-],0.08676789587850278,CCCCCCCCCCN,0.2016077580706389,CCCCCCCCCC[N+](C)(C)C.[Br-],0.25392369529150083,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.22202373357146304,CCCCCCCCCCO,0.007273191272168566,CCCCCCCCCC(=O)OCC(CO)O,0.10845986984812847,0
CCCCCCCCCC(=O)O,0.10506869876455256,CCCCCCCCCC(=O)[O-],0.16857175845741404,CCCCCCCCCCN,0.12585151830039815,CCCCCCCCCC[N+](C)(C)C.[Br-],0.21821960512637842,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.16279875303079025,CCCCCCCCCCO,0.00588846553515622,CCCCCCCCCC(=O)OCC(CO)O,0.21360120078507944,0
CCCCCCCCCC(=O)O,0.16658642272505217,CCCCCCCCCC(=O)[O-],0.14347616754932238,CCCCCCCCCCN,0.10207029369280654,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1742898411169621,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.18969667790078196,CCCCCCCCCCO,0.09966297544533466,CCCCCCCCCC(=O)OCC(CO)O,0.12421762156954756,0
CCCCCCCCCC(=O)O,0.19670773371980604,CCCCCCCCCC(=O)[O-],0.14908375608237934,CCCCCCCCCCN,0.18946060668802375,CCCCCCCCCC[N+](C)(C)C.[Br-],0.20602546847495476,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.10456569003000217,CCCCCCCCCCO,0.010249508230663538,CCCCCCCCCC(=O)OCC(CO)O,0.14390723677396336,0
CCCCCCCCCC(=O)O,0.18041002277901041,CCCCCCCCCC(=O)[O-],0.12482915717537588,CCCCCCCCCCN,0.1576309794988323,CCCCCCCCCC[N+](C)(C)C.[Br-],0.17220956719814628,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.14305239179951837,CCCCCCCCCCO,0.0833712984054518,CCCCCCCCCC(=O)OCC(CO)O,0.13849658314348276,0
CCCCCCCCCC(=O)O,0.17519042437428184,CCCCCCCCCC(=O)[O-],0.1719260065287983,CCCCCCCCCCN,0.21545157780191176,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1490750816104137,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.18933623503804367,CCCCCCCCCCO,0.01958650707290105,CCCCCCCCCC(=O)OCC(CO)O,0.0794341675734321,0
CCCCCCCCCC(=O)O,0.11387824606212986,CCCCCCCCCC(=O)[O-],0.10642826734778492,CCCCCCCCCCN,0.20327799063426918,CCCCCCCCCC[N+](C)(C)C.[Br-],0.1990208599403578,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.17241379310341157,CCCCCCCCCCO,0.035759897828855684,CCCCCCCCCC(=O)OCC(CO)O,0.169220945082978,0
CCCCCCCCCC(=O)O,0.23605150214586645,CCCCCCCCCC(=O)[O-],0.07629947544108816,CCCCCCCCCCN,0.05722460658081611,CCCCCCCCCC[N+](C)(C)C.[Br-],0.21101573676675944,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.1931330472102544,CCCCCCCCCCO,0.016452074391984584,CCCCCCCCCC(=O)OCC(CO)O,0.20982355746299242,0
CCCCCCCCCC(=O)O,0.204626334519521,CCCCCCCCCC(=O)[O-],0.06609049313673966,CCCCCCCCCCN,0.18174885612603414,CCCCCCCCCC[N+](C)(C)C.[Br-],0.21098118962882284,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2529232333502153,CCCCCCCCCCO,0.017539400101673173,CCCCCCCCCC(=O)OCC(CO)O,0.06609049313673966,0
CCCCCCCCCC(=O)O,0.16900104178720476,CCCCCCCCCC(=O)[O-],0.057877069105207075,CCCCCCCCCCN,0.18752170390087103,CCCCCCCCCC[N+](C)(C)C.[Br-],0.13427480032408048,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.21993286259978698,CCCCCCCCCCO,0.014932283829143385,CCCCCCCCCC(=O)OCC(CO)O,0.21646023845347462,0
CCCCCCCCCC(=O)O,0.18879197036678488,CCCCCCCCCC(=O)[O-],0.010514995817896854,CCCCCCCCCCN,0.22822320468389815,CCCCCCCCCC[N+](C)(C)C.[Br-],0.2258334329071034,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.21029991635793754,CCCCCCCCCCO,0.02043254869159507,CCCCCCCCCC(=O)OCC(CO)O,0.11590393117454513,0
CCCCCCCCCC(=O)O,0.1888782358580654,CCCCCCCCCC(=O)[O-],0.16970278044100295,CCCCCCCCCCN,0.08724832214763426,CCCCCCCCCC[N+](C)(C)C.[Br-],0.16970278044100295,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.15340364333649983,CCCCCCCCCCO,0.07478427612654368,CCCCCCCCCC(=O)OCC(CO)O,0.15627996164905916,0
CCCCCCCCCC(=O)O,0.1402988479525173,CCCCCCCCCC(=O)[O-],0.19390897684494268,CCCCCCCCCCN,0.09011064218088509,CCCCCCCCCC[N+](C)(C)C.[Br-],0.14714269419410353,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2247062849320806,CCCCCCCCCCO,0.023611269533472406,CCCCCCCCCC(=O)OCC(CO)O,0.18022128436177026,0
CCCCCCCCCC(=O)O,0.16351911561488633,CCCCCCCCCC(=O)[O-],0.16697374481801774,CCCCCCCCCCN,0.11745739290646766,CCCCCCCCCC[N+](C)(C)C.[Br-],0.21533855366185742,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.14970059880236075,CCCCCCCCCCO,0.0062183325656364995,CCCCCCCCCC(=O)OCC(CO)O,0.18079226163054338,0
CCCCCCCCCC(=O)O,0.12879788639363082,CCCCCCCCCC(=O)[O-],0.1673271686481358,CCCCCCCCCCN,0.10678115367677085,CCCCCCCCCC[N+](C)(C)C.[Br-],0.17613386173487977,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.19264641127252471,CCCCCCCCCCO,0.035667107001313154,CCCCCCCCCC(=O)OCC(CO)O,0.19264641127252471,0
CCCCCCCCCC(=O)O,0.19396551724133013,CCCCCCCCCC(=O)[O-],0.11663286004053838,CCCCCCCCCCN,0.09761663286001579,CCCCCCCCCC[N+](C)(C)C.[Br-],0.22439148073016627,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2218559837727632,CCCCCCCCCCO,0.01369168356997622,CCCCCCCCCC(=O)OCC(CO)O,0.1318458417849564,0
CCCCCCCCCC(=O)O,0.18970736629663174,CCCCCCCCCC(=O)[O-],0.1251261352169273,CCCCCCCCCCN,0.10494450050451967,CCCCCCCCCC[N+](C)(C)C.[Br-],0.13723511604437194,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.18970736629663174,CCCCCCCCCCO,0.06357214934408402,CCCCCCCCCC(=O)OCC(CO)O,0.18970736629663174,0
CCCCCCCCCC(=O)O,0.1254883390552562,CCCCCCCCCC(=O)[O-],0.19888717888002871,CCCCCCCCCCN,0.1325914525866858,CCCCCCCCCC[N+](C)(C)C.[Br-],0.16218775896764243,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.22374807624003226,CCCCCCCCCCO,0.010299514620572891,CCCCCCCCCC(=O)OCC(CO)O,0.146797679649545,0
CCCCCCCCCC(=O)O,0.15744970356688553,CCCCCCCCCC(=O)[O-],0.1914666148313361,CCCCCCCCCCN,0.15064632131399538,CCCCCCCCCC[N+](C)(C)C.[Br-],0.10496646904459034,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.17494411507431726,CCCCCCCCCCO,0.04169501409271226,CCCCCCCCCC(=O)OCC(CO)O,0.17883176207596876,0
CCCCCCCCCC(=O)O,0.1859162103654181,CCCCCCCCCC(=O)[O-],0.03489112441104419,CCCCCCCCCCN,0.10823888959630501,CCCCCCCCCC[N+](C)(C)C.[Br-],0.23430536100847213,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2088373869858121,CCCCCCCCCCO,0.008786451037817652,CCCCCCCCCC(=O)OCC(CO)O,0.2190245765948761,0
CCCCCCCCCC(=O)O,0.18230109863571597,CCCCCCCCCC(=O)[O-],0.0193166727031222,CCCCCCCCCCN,0.18833755885544168,CCCCCCCCCC[N+](C)(C)C.[Br-],0.19195943498727708,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.2100688156464542,CCCCCCCCCCO,0.01484969214052516,CCCCCCCCCC(=O)OCC(CO)O,0.19316672703122223,0
CCCCCCCCCC(=O)O,0.13666815542650532,CCCCCCCCCC(=O)[O-],0.13130861991958354,CCCCCCCCCCN,0.09825815096023258,CCCCCCCCCC[N+](C)(C)C.[Br-],0.17597141581059833,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.17329164805713743,CCCCCCCCCCO,0.11924966502900951,CCCCCCCCCC(=O)OCC(CO)O,0.1652523447967548,0
