filename,num_vesicles,area_vesicles,area_percent
WellF10_PointF10_0003_ChannelNile Red_Seq0291.ome.tiff,61,152190.5291123405,0.14514019881471682
WellD15_PointD15_0003_ChannelNile Red_Seq0111.ome.tiff,3,4990.419930227386,0.004759235315539729
WellE17_PointE17_0002_ChannelNile Red_Seq0218.ome.tiff,117,167293.7357944735,0.1595437391228423
WellE14_PointE14_0002_ChannelNile Red_Seq0206.ome.tiff,1,346.3605900582747,0.0003303151989538905
WellC08_PointC08_0001_ChannelNile Red_Seq0021.ome.tiff,0,0.0,0.0
WellC21_PointC21_0003_ChannelNile Red_Seq0075.ome.tiff,0,0.0,0.0
WellD13_PointD13_0001_ChannelNile Red_Seq0117.ome.tiff,0,0.0,0.0
WellC21_PointC21_0000_ChannelNile Red_Seq0072.ome.tiff,0,0.0,0.0
WellC03_PointC03_0000_ChannelNile Red_Seq0000.ome.tiff,0,0.0,0.0
WellE19_PointE19_0002_ChannelNile Red_Seq0226.ome.tiff,92,56419.0770676557,0.053805424754768086
WellD06_PointD06_0000_ChannelNile Red_Seq0144.ome.tiff,71,136512.41097460067,0.13018838021717136
WellG04_PointG04_0001_ChannelNile Red_Seq0325.ome.tiff,0,0.0,0.0
WellF05_PointF05_0002_ChannelNile Red_Seq0310.ome.tiff,2,629.8893270447535,0.0006007092733809981
WellF20_PointF20_0001_ChannelNile Red_Seq0249.ome.tiff,0,0.0,0.0
WellC16_PointC16_0001_ChannelNile Red_Seq0053.ome.tiff,1,346.3605900582747,0.0003303151989538905
WellD10_PointD10_0002_ChannelNile Red_Seq0130.ome.tiff,4,1881.8139995002862,0.0017946376795771467
WellC20_PointC20_0001_ChannelNile Red_Seq0069.ome.tiff,0,0.0,0.0
WellD20_PointD20_0003_ChannelNile Red_Seq0091.ome.tiff,0,0.0,0.0
WellF03_PointF03_0000_ChannelNile Red_Seq0316.ome.tiff,0,0.0,0.0
WellG12_PointG12_0000_ChannelNile Red_Seq0356.ome.tiff,6,4516.039439535328,0.004306830825362518
WellC16_PointC16_0002_ChannelNile Red_Seq0054.ome.tiff,12,11666.304319105697,0.011125854796510407
WellE07_PointE07_0000_ChannelNile Red_Seq0176.ome.tiff,7,17335.30826250848,0.01653223825693939
WellE17_PointE17_0000_ChannelNile Red_Seq0216.ome.tiff,41,39555.79310134908,0.037723343945836145
WellF17_PointF17_0001_ChannelNile Red_Seq0261.ome.tiff,0,0.0,0.0
WellC05_PointC05_0000_ChannelNile Red_Seq0008.ome.tiff,12,8617.388648796803,0.00821818222884827
WellF22_PointF22_0002_ChannelNile Red_Seq0242.ome.tiff,0,0.0,0.0
WellD16_PointD16_0002_ChannelNile Red_Seq0106.ome.tiff,0,0.0,0.0
WellG05_PointG05_0002_ChannelNile Red_Seq0330.ome.tiff,14,43336.6998599444,0.041329097614235304
WellD13_PointD13_0003_ChannelNile Red_Seq0119.ome.tiff,1,10751.31545874767,0.010253253420589132
WellD21_PointD21_0000_ChannelNile Red_Seq0084.ome.tiff,0,0.0,0.0
WellE08_PointE08_0000_ChannelNile Red_Seq0180.ome.tiff,1,2551.7586328783095,0.002433546669843969
WellD11_PointD11_0001_ChannelNile Red_Seq0125.ome.tiff,17,51135.703622481065,0.04876680719612223
WellC13_PointC13_0002_ChannelNile Red_Seq0042.ome.tiff,80,145300.23102485473,0.13856909849629853
WellE20_PointE20_0002_ChannelNile Red_Seq0230.ome.tiff,87,30906.98852601638,0.029475201154724483
WellF06_PointF06_0003_ChannelNile Red_Seq0307.ome.tiff,0,0.0,0.0
WellE04_PointE04_0002_ChannelNile Red_Seq0166.ome.tiff,47,94743.36584879758,0.09035431465987928
WellF11_PointF11_0000_ChannelNile Red_Seq0284.ome.tiff,106,171044.0120246963,0.16312028124303465
WellE07_PointE07_0002_ChannelNile Red_Seq0178.ome.tiff,2,7178.539213452677,0.006845988477184942
WellG09_PointG09_0000_ChannelNile Red_Seq0344.ome.tiff,51,90071.81757290955,0.08589917905131297
WellF03_PointF03_0002_ChannelNile Red_Seq0318.ome.tiff,0,0.0,0.0
WellC18_PointC18_0003_ChannelNile Red_Seq0063.ome.tiff,0,0.0,0.0
WellG12_PointG12_0002_ChannelNile Red_Seq0358.ome.tiff,5,4768.152249985909,0.004547264337526235
WellF21_PointF21_0000_ChannelNile Red_Seq0244.ome.tiff,0,0.0,0.0
WellF07_PointF07_0003_ChannelNile Red_Seq0303.ome.tiff,0,0.0,0.0
WellG05_PointG05_0000_ChannelNile Red_Seq0328.ome.tiff,9,18394.81038493164,0.01754265821927227
WellG08_PointG08_0000_ChannelNile Red_Seq0340.ome.tiff,52,99331.66191936548,0.0947300547784476
WellE21_PointE21_0001_ChannelNile Red_Seq0233.ome.tiff,0,0.0,0.0
WellE03_PointE03_0003_ChannelNile Red_Seq0163.ome.tiff,40,91420.34621946298,0.08718523618646906
WellC19_PointC19_0003_ChannelNile Red_Seq0067.ome.tiff,0,0.0,0.0
WellD22_PointD22_0002_ChannelNile Red_Seq0082.ome.tiff,4,11779.401654634928,0.011233712820658616
WellD12_PointD12_0003_ChannelNile Red_Seq0123.ome.tiff,2,1245.641487148353,0.0011879362937434702
WellC05_PointC05_0002_ChannelNile Red_Seq0010.ome.tiff,10,7859.479421118265,0.007495383664243951
WellE21_PointE21_0002_ChannelNile Red_Seq0234.ome.tiff,0,0.0,0.0
WellC14_PointC14_0003_ChannelNile Red_Seq0047.ome.tiff,77,125828.63975790518,0.11999954200544852
WellC17_PointC17_0003_ChannelNile Red_Seq0059.ome.tiff,0,0.0,0.0
WellF12_PointF12_0002_ChannelNile Red_Seq0282.ome.tiff,0,0.0,0.0
WellD17_PointD17_0002_ChannelNile Red_Seq0102.ome.tiff,0,0.0,0.0
WellE12_PointE12_0002_ChannelNile Red_Seq0198.ome.tiff,21,13149.921449763478,0.01254074234939907
WellE09_PointE09_0000_ChannelNile Red_Seq0184.ome.tiff,4,3830.3868428893547,0.0036529415539639995
WellE16_PointE16_0003_ChannelNile Red_Seq0215.ome.tiff,34,73389.96058234778,0.06999012048945215
WellE16_PointE16_0000_ChannelNile Red_Seq0212.ome.tiff,41,34442.8510576317,0.032847262437469195
WellF16_PointF16_0001_ChannelNile Red_Seq0265.ome.tiff,0,0.0,0.0
WellE20_PointE20_0000_ChannelNile Red_Seq0228.ome.tiff,165,106204.68124725655,0.10128467678762107
WellC12_PointC12_0001_ChannelNile Red_Seq0037.ome.tiff,45,144526.61383390825,0.13783131965056253
WellE06_PointE06_0000_ChannelNile Red_Seq0172.ome.tiff,62,218731.8177098625,0.2085989167307496
WellF04_PointF04_0001_ChannelNile Red_Seq0313.ome.tiff,0,0.0,0.0
WellD07_PointD07_0000_ChannelNile Red_Seq0140.ome.tiff,0,0.0,0.0
WellF04_PointF04_0002_ChannelNile Red_Seq0314.ome.tiff,0,0.0,0.0
WellD15_PointD15_0001_ChannelNile Red_Seq0109.ome.tiff,1,5026.548245743669,0.004793689962142629
WellE06_PointE06_0003_ChannelNile Red_Seq0175.ome.tiff,83,287364.621616512,0.2740522590794678
WellF10_PointF10_0001_ChannelNile Red_Seq0289.ome.tiff,74,150262.3766211998,0.1433013693058012
WellC17_PointC17_0001_ChannelNile Red_Seq0057.ome.tiff,0,0.0,0.0
WellG03_PointG03_0000_ChannelNile Red_Seq0320.ome.tiff,0,0.0,0.0
WellD14_PointD14_0000_ChannelNile Red_Seq0112.ome.tiff,0,0.0,0.0
WellE18_PointE18_0002_ChannelNile Red_Seq0222.ome.tiff,183,130486.83626501547,0.1244419443750529
WellC04_PointC04_0001_ChannelNile Red_Seq0005.ome.tiff,3,7026.171969753573,0.0067006797502074935
WellE12_PointE12_0000_ChannelNile Red_Seq0196.ome.tiff,82,54890.692241684264,0.05234784340065409
WellC12_PointC12_0003_ChannelNile Red_Seq0039.ome.tiff,42,41797.31945968541,0.03986103006332913
WellE13_PointE13_0003_ChannelNile Red_Seq0203.ome.tiff,0,0.0,0.0
WellF20_PointF20_0003_ChannelNile Red_Seq0251.ome.tiff,0,0.0,0.0
WellD14_PointD14_0003_ChannelNile Red_Seq0115.ome.tiff,0,0.0,0.0
WellF05_PointF05_0000_ChannelNile Red_Seq0308.ome.tiff,0,0.0,0.0
WellD10_PointD10_0000_ChannelNile Red_Seq0128.ome.tiff,1,226.98006922186255,0.00021646506235300307
WellC09_PointC09_0001_ChannelNile Red_Seq0025.ome.tiff,0,0.0,0.0
WellD20_PointD20_0001_ChannelNile Red_Seq0089.ome.tiff,0,0.0,0.0
WellC20_PointC20_0003_ChannelNile Red_Seq0071.ome.tiff,0,0.0,0.0
WellC14_PointC14_0001_ChannelNile Red_Seq0045.ome.tiff,217,75824.69488887984,0.07231206406486496
WellG06_PointG06_0001_ChannelNile Red_Seq0333.ome.tiff,13,13734.25768333118,0.01309800880749815
WellD04_PointD04_0000_ChannelNile Red_Seq0152.ome.tiff,28,104041.69470525999,0.09922189207578658
WellD12_PointD12_0001_ChannelNile Red_Seq0121.ome.tiff,2,2060.8847807549046,0.001965412884478478
WellE03_PointE03_0001_ChannelNile Red_Seq0161.ome.tiff,30,52968.82293585071,0.05051500600419112
WellD22_PointD22_0000_ChannelNile Red_Seq0080.ome.tiff,5,10408.096461342984,0.00992593427786158
WellC19_PointC19_0001_ChannelNile Red_Seq0065.ome.tiff,0,0.0,0.0
WellC22_PointC22_0002_ChannelNile Red_Seq0078.ome.tiff,0,0.0,0.0
WellC10_PointC10_0002_ChannelNile Red_Seq0030.ome.tiff,6,10156.769049055802,0.00968624977975445
WellG08_PointG08_0002_ChannelNile Red_Seq0342.ome.tiff,38,86031.7294203931,0.08204625074424085
WellD04_PointD04_0003_ChannelNile Red_Seq0155.ome.tiff,33,143785.19796766102,0.13712425038114645
WellG06_PointG06_0002_ChannelNile Red_Seq0334.ome.tiff,11,12362.167091875837,0.011789481250644529
WellF07_PointF07_0001_ChannelNile Red_Seq0301.ome.tiff,0,0.0,0.0
WellF21_PointF21_0002_ChannelNile Red_Seq0246.ome.tiff,0,0.0,0.0
WellF13_PointF13_0002_ChannelNile Red_Seq0278.ome.tiff,20,28217.78521454352,0.02691057702497818
WellF16_PointF16_0003_ChannelNile Red_Seq0267.ome.tiff,0,0.0,0.0
WellE15_PointE15_0001_ChannelNile Red_Seq0209.ome.tiff,5,16204.334907216153,0.015453658015457299
WellE09_PointE09_0002_ChannelNile Red_Seq0186.ome.tiff,6,1537.8096039322036,0.0014665695227930103
WellD05_PointD05_0001_ChannelNile Red_Seq0149.ome.tiff,65,133593.08600125238,0.12740429496884573
WellC07_PointC07_0001_ChannelNile Red_Seq0017.ome.tiff,8,3443.970946497811,0.0032844266381242856
WellF12_PointF12_0000_ChannelNile Red_Seq0280.ome.tiff,0,0.0,0.0
WellF18_PointF18_0003_ChannelNile Red_Seq0259.ome.tiff,0,0.0,0.0
WellD17_PointD17_0000_ChannelNile Red_Seq0100.ome.tiff,0,0.0,0.0
WellD19_PointD19_0002_ChannelNile Red_Seq0094.ome.tiff,0,0.0,0.0
WellG10_PointG10_0001_ChannelNile Red_Seq0349.ome.tiff,98,165543.08328826053,0.15787418679071477
WellG03_PointG03_0002_ChannelNile Red_Seq0322.ome.tiff,0,0.0,0.0
WellE05_PointE05_0001_ChannelNile Red_Seq0169.ome.tiff,60,148472.45420681697,0.14159436627084443
WellD09_PointD09_0002_ChannelNile Red_Seq0134.ome.tiff,0,0.0,0.0
WellE10_PointE10_0003_ChannelNile Red_Seq0191.ome.tiff,23,7696.902001294992,0.007340337754530899
WellD07_PointD07_0002_ChannelNile Red_Seq0142.ome.tiff,0,0.0,0.0
WellD09_PointD09_0001_ChannelNile Red_Seq0133.ome.tiff,1,1134.1149479459152,0.0010815762977084305
WellD19_PointD19_0001_ChannelNile Red_Seq0093.ome.tiff,0,0.0,0.0
WellC22_PointC22_0000_ChannelNile Red_Seq0076.ome.tiff,0,0.0,0.0
WellF09_PointF09_0003_ChannelNile Red_Seq0295.ome.tiff,40,86158.17852470008,0.082166842007351
WellG11_PointG11_0003_ChannelNile Red_Seq0355.ome.tiff,53,251420.08927046432,0.2397728817658084
WellC09_PointC09_0003_ChannelNile Red_Seq0027.ome.tiff,0,0.0,0.0
WellF13_PointF13_0000_ChannelNile Red_Seq0276.ome.tiff,13,10727.753513845748,0.01023078299889159
WellE13_PointE13_0001_ChannelNile Red_Seq0201.ome.tiff,3,10868.339785093889,0.010364856515020265
WellC04_PointC04_0003_ChannelNile Red_Seq0007.ome.tiff,9,6277.687520035804,0.005986869354282192
WellE18_PointE18_0000_ChannelNile Red_Seq0220.ome.tiff,127,95962.3037983904,0.09151678447569886
WellC07_PointC07_0003_ChannelNile Red_Seq0019.ome.tiff,70,40766.87706930794,0.03887832362108988
WellC15_PointC15_0002_ChannelNile Red_Seq0050.ome.tiff,90,79779.96003974939,0.07608409885382594
WellF18_PointF18_0001_ChannelNile Red_Seq0257.ome.tiff,2,4417.864669110646,0.004213204068289419
WellG11_PointG11_0000_ChannelNile Red_Seq0352.ome.tiff,88,251120.06717204652,0.23948675839619304
WellF09_PointF09_0000_ChannelNile Red_Seq0292.ome.tiff,35,99799.75922475036,0.09517646715617215
WellF15_PointF15_0002_ChannelNile Red_Seq0270.ome.tiff,0,0.0,0.0
WellE19_PointE19_0000_ChannelNile Red_Seq0224.ome.tiff,64,27030.263191486578,0.025778067771421984
WellE22_PointE22_0003_ChannelNile Red_Seq0239.ome.tiff,0,0.0,0.0
WellF19_PointF19_0001_ChannelNile Red_Seq0253.ome.tiff,2,6537.6543121203595,0.006234793007011756
WellC03_PointC03_0002_ChannelNile Red_Seq0002.ome.tiff,0,0.0,0.0
WellF14_PointF14_0002_ChannelNile Red_Seq0274.ome.tiff,0,0.0,0.0
WellF08_PointF08_0000_ChannelNile Red_Seq0296.ome.tiff,1,6361.725123519331,0.006067013858336764
WellF14_PointF14_0001_ChannelNile Red_Seq0273.ome.tiff,0,0.0,0.0
WellC08_PointC08_0003_ChannelNile Red_Seq0023.ome.tiff,2,2415.884750610551,0.0023039672380548008
WellE14_PointE14_0000_ChannelNile Red_Seq0204.ome.tiff,0,0.0,0.0
WellG10_PointG10_0003_ChannelNile Red_Seq0351.ome.tiff,115,204624.49589891758,0.19514512624637373
WellE05_PointE05_0003_ChannelNile Red_Seq0171.ome.tiff,81,205175.8454096226,0.19567093411409625
WellF19_PointF19_0002_ChannelNile Red_Seq0254.ome.tiff,2,2309.8559985518955,0.002202850340415855
WellE10_PointE10_0001_ChannelNile Red_Seq0189.ome.tiff,4,1027.3007977238624,0.0009797103860128998
WellD08_PointD08_0001_ChannelNile Red_Seq0137.ome.tiff,18,16822.443261809945,0.016043132077989526
WellE11_PointE11_0000_ChannelNile Red_Seq0192.ome.tiff,8,4959.004003691488,0.004729274753276337
WellC15_PointC15_0000_ChannelNile Red_Seq0048.ome.tiff,414,156409.6880461116,0.1491639023266903
WellF15_PointF15_0000_ChannelNile Red_Seq0268.ome.tiff,0,0.0,0.0
WellD18_PointD18_0001_ChannelNile Red_Seq0097.ome.tiff,0,0.0,0.0
WellD03_PointD03_0003_ChannelNile Red_Seq0159.ome.tiff,0,0.0,0.0
WellE11_PointE11_0003_ChannelNile Red_Seq0195.ome.tiff,22,8566.337768175968,0.008169496315170258
WellG07_PointG07_0003_ChannelNile Red_Seq0339.ome.tiff,19,40961.655813830526,0.03906407910712292
WellD06_PointD06_0002_ChannelNile Red_Seq0146.ome.tiff,64,133911.17225742835,0.12770764566176257
WellG04_PointG04_0003_ChannelNile Red_Seq0327.ome.tiff,0,0.0,0.0
WellD11_PointD11_0003_ChannelNile Red_Seq0127.ome.tiff,4,4106.061598241859,0.00391584548782526
WellE08_PointE08_0002_ChannelNile Red_Seq0182.ome.tiff,2,1493.0419086185493,0.0014238757215676778
WellF08_PointF08_0002_ChannelNile Red_Seq0298.ome.tiff,0,0.0,0.0
WellD21_PointD21_0002_ChannelNile Red_Seq0086.ome.tiff,0,0.0,0.0
WellE22_PointE22_0001_ChannelNile Red_Seq0237.ome.tiff,0,0.0,0.0
WellC10_PointC10_0000_ChannelNile Red_Seq0028.ome.tiff,3,3770.696582471149,0.0035960164856635563
WellC06_PointC06_0001_ChannelNile Red_Seq0013.ome.tiff,3,2055.3869936111223,0.0019601697860823844
WellF22_PointF22_0000_ChannelNile Red_Seq0240.ome.tiff,0,0.0,0.0
WellD16_PointD16_0000_ChannelNile Red_Seq0104.ome.tiff,0,0.0,0.0
WellC06_PointC06_0002_ChannelNile Red_Seq0014.ome.tiff,2,3220.1324699295383,0.003070957631997622
WellF17_PointF17_0003_ChannelNile Red_Seq0263.ome.tiff,0,0.0,0.0
WellE15_PointE15_0003_ChannelNile Red_Seq0211.ome.tiff,17,22119.953873925733,0.021095231889653905
WellC18_PointC18_0001_ChannelNile Red_Seq0061.ome.tiff,0,0.0,0.0
WellD18_PointD18_0003_ChannelNile Red_Seq0099.ome.tiff,0,0.0,0.0
WellG09_PointG09_0002_ChannelNile Red_Seq0346.ome.tiff,58,90822.65821711751,0.08661523648940803
WellC11_PointC11_0002_ChannelNile Red_Seq0034.ome.tiff,40,113357.30232131711,0.10810594780093871
WellD08_PointD08_0003_ChannelNile Red_Seq0139.ome.tiff,6,7897.178532961342,0.00753133633896002
WellD05_PointD05_0003_ChannelNile Red_Seq0151.ome.tiff,34,106745.03518367399,0.1017999984585514
WellF06_PointF06_0001_ChannelNile Red_Seq0305.ome.tiff,0,0.0,0.0
WellE04_PointE04_0000_ChannelNile Red_Seq0164.ome.tiff,47,106091.58391172731,0.10117681876347286
WellF11_PointF11_0002_ChannelNile Red_Seq0286.ome.tiff,79,193805.6361981177,0.18482745761691827
WellG07_PointG07_0001_ChannelNile Red_Seq0337.ome.tiff,30,118727.06956446545,0.11322695690580888
WellC11_PointC11_0001_ChannelNile Red_Seq0033.ome.tiff,45,120797.37912318115,0.1152013579589664
WellC13_PointC13_0000_ChannelNile Red_Seq0040.ome.tiff,124,68774.17557606095,0.06558816487890334
