filename,num_vesicles,area_vesicles,area_percent
WellD03_PointD03_0001_ChannelNile Red_Seq0157.ome.tiff,2,4814.490741626358,0.004591456166864736
WellE06_PointE06_0001_ChannelNile Red_Seq0173.ome.tiff,86,168656.40160796806,0.1608432785110169
WellF04_PointF04_0000_ChannelNile Red_Seq0312.ome.tiff,0,0.0,0.0
WellG03_PointG03_0001_ChannelNile Red_Seq0321.ome.tiff,0,0.0,0.0
WellF10_PointF10_0000_ChannelNile Red_Seq0288.ome.tiff,100,203000.29249701166,0.1935961651773564
WellC17_PointC17_0000_ChannelNile Red_Seq0056.ome.tiff,0,0.0,0.0
WellF04_PointF04_0003_ChannelNile Red_Seq0315.ome.tiff,0,0.0,0.0
WellD15_PointD15_0000_ChannelNile Red_Seq0108.ome.tiff,0,0.0,0.0
WellE06_PointE06_0002_ChannelNile Red_Seq0174.ome.tiff,77,235304.5043557121,0.2244038623387452
WellD07_PointD07_0001_ChannelNile Red_Seq0141.ome.tiff,0,0.0,0.0
WellE12_PointE12_0001_ChannelNile Red_Seq0197.ome.tiff,17,10719.114134048374,0.010222543844269155
WellC04_PointC04_0000_ChannelNile Red_Seq0004.ome.tiff,65,124720.4429493514,0.1189426831716074
WellE18_PointE18_0003_ChannelNile Red_Seq0223.ome.tiff,153,146933.073806558,0.14012629871993829
WellD14_PointD14_0001_ChannelNile Red_Seq0113.ome.tiff,0,0.0,0.0
WellD20_PointD20_0000_ChannelNile Red_Seq0088.ome.tiff,0,0.0,0.0
WellC20_PointC20_0002_ChannelNile Red_Seq0070.ome.tiff,0,0.0,0.0
WellC09_PointC09_0000_ChannelNile Red_Seq0024.ome.tiff,0,0.0,0.0
WellD10_PointD10_0001_ChannelNile Red_Seq0129.ome.tiff,1,1963.4954084936207,0.0018725351414619644
WellD14_PointD14_0002_ChannelNile Red_Seq0114.ome.tiff,0,0.0,0.0
WellF05_PointF05_0001_ChannelNile Red_Seq0309.ome.tiff,0,0.0,0.0
WellF20_PointF20_0002_ChannelNile Red_Seq0250.ome.tiff,0,0.0,0.0
WellC12_PointC12_0002_ChannelNile Red_Seq0038.ome.tiff,55,156430.10839836,0.14918337669216156
WellE13_PointE13_0002_ChannelNile Red_Seq0202.ome.tiff,2,1452.9866022852793,0.0013856760046818536
WellD12_PointD12_0002_ChannelNile Red_Seq0122.ome.tiff,2,5328.141140488289,0.0050813113598711865
WellC19_PointC19_0002_ChannelNile Red_Seq0066.ome.tiff,0,0.0,0.0
WellD22_PointD22_0003_ChannelNile Red_Seq0083.ome.tiff,3,4217.588137444297,0.004022205483860299
WellE03_PointE03_0002_ChannelNile Red_Seq0162.ome.tiff,37,88408.34426283377,0.0843127672794664
WellG05_PointG05_0001_ChannelNile Red_Seq0329.ome.tiff,5,15970.286254523715,0.015230451826595034
WellG08_PointG08_0001_ChannelNile Red_Seq0341.ome.tiff,45,127961.78116969267,0.1220338641831328
WellE21_PointE21_0000_ChannelNile Red_Seq0232.ome.tiff,0,0.0,0.0
WellF21_PointF21_0001_ChannelNile Red_Seq0245.ome.tiff,0,0.0,0.0
WellF07_PointF07_0002_ChannelNile Red_Seq0302.ome.tiff,1,226.98006922186255,0.00021646506235300307
WellC17_PointC17_0002_ChannelNile Red_Seq0058.ome.tiff,1,226.98006922186255,0.00021646506235300307
WellC14_PointC14_0002_ChannelNile Red_Seq0046.ome.tiff,65,118731.78195344584,0.11323145099014839
WellE21_PointE21_0003_ChannelNile Red_Seq0235.ome.tiff,0,0.0,0.0
WellC05_PointC05_0003_ChannelNile Red_Seq0011.ome.tiff,21,18732.53159519254,0.017864734263603726
WellE16_PointE16_0002_ChannelNile Red_Seq0214.ome.tiff,41,75529.38517944241,0.07203043477958909
WellE09_PointE09_0001_ChannelNile Red_Seq0185.ome.tiff,12,11321.51452537422,0.010797037625669689
WellE12_PointE12_0003_ChannelNile Red_Seq0199.ome.tiff,44,32498.99060322301,0.030993452647421846
WellD17_PointD17_0003_ChannelNile Red_Seq0103.ome.tiff,0,0.0,0.0
WellF12_PointF12_0003_ChannelNile Red_Seq0283.ome.tiff,0,0.0,0.0
WellC12_PointC12_0000_ChannelNile Red_Seq0036.ome.tiff,55,52214.84069898917,0.049795952509869734
WellE20_PointE20_0001_ChannelNile Red_Seq0229.ome.tiff,210,76668.99791453208,0.07311725417569359
WellF16_PointF16_0000_ChannelNile Red_Seq0264.ome.tiff,2,6588.705192741193,0.006283478920689767
WellE16_PointE16_0001_ChannelNile Red_Seq0213.ome.tiff,49,119788.1424832154,0.11423887489625492
WellC05_PointC05_0001_ChannelNile Red_Seq0009.ome.tiff,16,6704.158722760618,0.00639358398700773
WellF17_PointF17_0000_ChannelNile Red_Seq0260.ome.tiff,1,226.98006922186255,0.00021646506235300307
WellE17_PointE17_0001_ChannelNile Red_Seq0217.ome.tiff,44,78433.00218952275,0.07479953974678302
WellE08_PointE08_0001_ChannelNile Red_Seq0181.ome.tiff,0,0.0,0.0
WellD11_PointD11_0000_ChannelNile Red_Seq0124.ome.tiff,9,6197.576907369264,0.0059104699205105434
WellD21_PointD21_0001_ChannelNile Red_Seq0085.ome.tiff,0,0.0,0.0
WellD13_PointD13_0002_ChannelNile Red_Seq0118.ome.tiff,0,0.0,0.0
WellG05_PointG05_0003_ChannelNile Red_Seq0331.ome.tiff,5,22335.938368860032,0.02130121075521472
WellD16_PointD16_0003_ChannelNile Red_Seq0107.ome.tiff,1,3117.245310524472,0.0029728367905850145
WellF22_PointF22_0003_ChannelNile Red_Seq0243.ome.tiff,0,0.0,0.0
WellE20_PointE20_0003_ChannelNile Red_Seq0231.ome.tiff,133,45626.13550624796,0.04351247358917996
WellC13_PointC13_0003_ChannelNile Red_Seq0043.ome.tiff,141,55990.249670440695,0.053396463079872794
WellG12_PointG12_0003_ChannelNile Red_Seq0359.ome.tiff,3,1409.7897032984197,0.0013444802315696904
WellC18_PointC18_0002_ChannelNile Red_Seq0062.ome.tiff,0,0.0,0.0
WellF03_PointF03_0003_ChannelNile Red_Seq0319.ome.tiff,0,0.0,0.0
WellG09_PointG09_0001_ChannelNile Red_Seq0345.ome.tiff,44,114591.94823417788,0.10928339789788998
WellE07_PointE07_0003_ChannelNile Red_Seq0179.ome.tiff,1,660.519855417254,0.0006299208215878048
WellF11_PointF11_0001_ChannelNile Red_Seq0285.ome.tiff,59,72119.9717521341,0.06877896475995454
WellF06_PointF06_0002_ChannelNile Red_Seq0306.ome.tiff,0,0.0,0.0
WellE04_PointE04_0003_ChannelNile Red_Seq0167.ome.tiff,62,120832.72204053403,0.11523506359151271
WellC21_PointC21_0002_ChannelNile Red_Seq0074.ome.tiff,0,0.0,0.0
WellC08_PointC08_0000_ChannelNile Red_Seq0020.ome.tiff,0,0.0,0.0
WellE14_PointE14_0003_ChannelNile Red_Seq0207.ome.tiff,0,0.0,0.0
WellE17_PointE17_0003_ChannelNile Red_Seq0219.ome.tiff,37,50041.64398086842,0.04772343061529963
WellD15_PointD15_0002_ChannelNile Red_Seq0110.ome.tiff,0,0.0,0.0
WellF10_PointF10_0002_ChannelNile Red_Seq0290.ome.tiff,78,140342.79781749003,0.13384132177113536
WellE19_PointE19_0003_ChannelNile Red_Seq0227.ome.tiff,24,15438.57169790364,0.014723369310287133
WellC03_PointC03_0001_ChannelNile Red_Seq0001.ome.tiff,0,0.0,0.0
WellC21_PointC21_0001_ChannelNile Red_Seq0073.ome.tiff,0,0.0,0.0
WellD13_PointD13_0000_ChannelNile Red_Seq0116.ome.tiff,0,0.0,0.0
WellC20_PointC20_0000_ChannelNile Red_Seq0068.ome.tiff,0,0.0,0.0
WellD20_PointD20_0002_ChannelNile Red_Seq0090.ome.tiff,0,0.0,0.0
WellD10_PointD10_0003_ChannelNile Red_Seq0131.ome.tiff,4,1550.375974546563,0.001478553747698367
WellC16_PointC16_0000_ChannelNile Red_Seq0052.ome.tiff,3,1233.8605146973912,0.0011767010828946983
WellF20_PointF20_0000_ChannelNile Red_Seq0248.ome.tiff,0,0.0,0.0
WellF05_PointF05_0003_ChannelNile Red_Seq0311.ome.tiff,0,0.0,0.0
WellD06_PointD06_0001_ChannelNile Red_Seq0145.ome.tiff,64,125817.64418361761,0.11998905580865632
WellG04_PointG04_0000_ChannelNile Red_Seq0324.ome.tiff,0,0.0,0.0
WellE07_PointE07_0001_ChannelNile Red_Seq0177.ome.tiff,5,11686.724671354032,0.011145329161981613
WellC16_PointC16_0003_ChannelNile Red_Seq0055.ome.tiff,13,9064.280203769951,0.008644371227045013
WellG12_PointG12_0001_ChannelNile Red_Seq0357.ome.tiff,4,2819.579406596839,0.0026889604631393804
WellF03_PointF03_0001_ChannelNile Red_Seq0317.ome.tiff,0,0.0,0.0
WellD16_PointD16_0001_ChannelNile Red_Seq0105.ome.tiff,0,0.0,0.0
WellF22_PointF22_0001_ChannelNile Red_Seq0241.ome.tiff,0,0.0,0.0
WellC10_PointC10_0001_ChannelNile Red_Seq0029.ome.tiff,8,9281.050096867646,0.008851099106662413
WellC06_PointC06_0000_ChannelNile Red_Seq0012.ome.tiff,7,6630.331295401258,0.006323176665688761
WellE22_PointE22_0000_ChannelNile Red_Seq0236.ome.tiff,0,0.0,0.0
WellD21_PointD21_0003_ChannelNile Red_Seq0087.ome.tiff,0,0.0,0.0
WellF08_PointF08_0003_ChannelNile Red_Seq0299.ome.tiff,0,0.0,0.0
WellD11_PointD11_0002_ChannelNile Red_Seq0126.ome.tiff,5,10508.627426257859,0.010021808077104434
WellE08_PointE08_0003_ChannelNile Red_Seq0183.ome.tiff,0,0.0,0.0
WellF17_PointF17_0002_ChannelNile Red_Seq0262.ome.tiff,0,0.0,0.0
WellC06_PointC06_0003_ChannelNile Red_Seq0015.ome.tiff,6,4185.386812745002,0.0039914959075403236
WellF11_PointF11_0003_ChannelNile Red_Seq0287.ome.tiff,64,142149.99899146755,0.13556480311533695
WellF06_PointF06_0000_ChannelNile Red_Seq0304.ome.tiff,0,0.0,0.0
WellE04_PointE04_0001_ChannelNile Red_Seq0165.ome.tiff,60,60774.89528185795,0.05795945671258731
WellD08_PointD08_0002_ChannelNile Red_Seq0138.ome.tiff,13,16810.66228935898,0.016031896867140752
WellD05_PointD05_0002_ChannelNile Red_Seq0150.ome.tiff,44,153295.58432824074,0.14619406159233164
WellG09_PointG09_0003_ChannelNile Red_Seq0347.ome.tiff,41,101684.71481690425,0.09697410089197564
WellC11_PointC11_0003_ChannelNile Red_Seq0035.ome.tiff,54,169932.6736234889,0.16206042635296716
WellC18_PointC18_0000_ChannelNile Red_Seq0060.ome.tiff,0,0.0,0.0
WellD18_PointD18_0002_ChannelNile Red_Seq0098.ome.tiff,0,0.0,0.0
WellE15_PointE15_0002_ChannelNile Red_Seq0210.ome.tiff,1,452.3893421169302,0.0004314320965928366
WellD03_PointD03_0000_ChannelNile Red_Seq0156.ome.tiff,1,16286.016316209487,0.015531555477342116
WellC13_PointC13_0001_ChannelNile Red_Seq0041.ome.tiff,86,120019.04954325425,0.11445908502889085
WellC11_PointC11_0000_ChannelNile Red_Seq0032.ome.tiff,45,96364.4276580499,0.09190027967267027
WellG07_PointG07_0000_ChannelNile Red_Seq0336.ome.tiff,27,56179.53062781948,0.053576975467509724
WellF14_PointF14_0003_ChannelNile Red_Seq0275.ome.tiff,0,0.0,0.0
WellF08_PointF08_0001_ChannelNile Red_Seq0297.ome.tiff,1,8659.014751456867,0.008257879973847262
WellC03_PointC03_0003_ChannelNile Red_Seq0003.ome.tiff,0,0.0,0.0
WellF19_PointF19_0000_ChannelNile Red_Seq0252.ome.tiff,3,15256.359323995433,0.014549598049159463
WellE22_PointE22_0002_ChannelNile Red_Seq0238.ome.tiff,0,0.0,0.0
WellE19_PointE19_0001_ChannelNile Red_Seq0225.ome.tiff,50,22303.737044160735,0.021270501178894743
WellE10_PointE10_0000_ChannelNile Red_Seq0188.ome.tiff,7,1708.24100538945,0.001629105573071909
WellF19_PointF19_0003_ChannelNile Red_Seq0255.ome.tiff,0,0.0,0.0
WellE05_PointE05_0002_ChannelNile Red_Seq0170.ome.tiff,71,265415.09914404346,0.2531195632400927
WellE14_PointE14_0001_ChannelNile Red_Seq0205.ome.tiff,0,0.0,0.0
WellC08_PointC08_0002_ChannelNile Red_Seq0022.ome.tiff,0,0.0,0.0
WellG10_PointG10_0002_ChannelNile Red_Seq0350.ome.tiff,116,179616.63297817943,0.17129576967065757
WellF14_PointF14_0000_ChannelNile Red_Seq0272.ome.tiff,0,0.0,0.0
WellF15_PointF15_0001_ChannelNile Red_Seq0269.ome.tiff,0,0.0,0.0
WellD18_PointD18_0000_ChannelNile Red_Seq0096.ome.tiff,0,0.0,0.0
WellC15_PointC15_0001_ChannelNile Red_Seq0049.ome.tiff,356,166889.2557403238,0.15915799688370114
WellD08_PointD08_0000_ChannelNile Red_Seq0136.ome.tiff,7,10463.859730944203,0.0099791142758791
WellE11_PointE11_0001_ChannelNile Red_Seq0193.ome.tiff,63,45478.48065152925,0.043371658946542026
WellD06_PointD06_0003_ChannelNile Red_Seq0147.ome.tiff,64,205691.0666048113,0.19616228733521585
WellG04_PointG04_0002_ChannelNile Red_Seq0326.ome.tiff,0,0.0,0.0
WellE11_PointE11_0002_ChannelNile Red_Seq0194.ome.tiff,1,226.98006922186255,0.00021646506235300307
WellG07_PointG07_0002_ChannelNile Red_Seq0338.ome.tiff,20,55242.55061888632,0.052683401698004076
WellD03_PointD03_0002_ChannelNile Red_Seq0158.ome.tiff,0,0.0,0.0
WellD07_PointD07_0003_ChannelNile Red_Seq0143.ome.tiff,0,0.0,0.0
WellD09_PointD09_0003_ChannelNile Red_Seq0135.ome.tiff,1,2733.9710067865176,0.0026073179309716392
WellE10_PointE10_0002_ChannelNile Red_Seq0190.ome.tiff,32,19110.30811178671,0.018225010024821006
WellE05_PointE05_0000_ChannelNile Red_Seq0168.ome.tiff,79,184409.13257123064,0.17586625344393791
WellG03_PointG03_0003_ChannelNile Red_Seq0323.ome.tiff,0,0.0,0.0
WellG10_PointG10_0000_ChannelNile Red_Seq0348.ome.tiff,90,188718.61229379248,0.17997609357241867
WellD19_PointD19_0003_ChannelNile Red_Seq0095.ome.tiff,0,0.0,0.0
WellD19_PointD19_0000_ChannelNile Red_Seq0092.ome.tiff,0,0.0,0.0
WellC22_PointC22_0001_ChannelNile Red_Seq0077.ome.tiff,0,0.0,0.0
WellD09_PointD09_0000_ChannelNile Red_Seq0132.ome.tiff,0,0.0,0.0
WellE13_PointE13_0000_ChannelNile Red_Seq0200.ome.tiff,1,660.519855417254,0.0006299208215878048
WellF13_PointF13_0001_ChannelNile Red_Seq0277.ome.tiff,24,31027.154445016193,0.02958980030538196
WellG11_PointG11_0002_ChannelNile Red_Seq0354.ome.tiff,74,287653.6481406422,0.2743278962522909
WellC09_PointC09_0002_ChannelNile Red_Seq0026.ome.tiff,0,0.0,0.0
WellF09_PointF09_0002_ChannelNile Red_Seq0294.ome.tiff,48,156500.79423306574,0.14925078795725416
WellF09_PointF09_0001_ChannelNile Red_Seq0293.ome.tiff,56,130282.63274253212,0.12424720072034084
WellF15_PointF15_0003_ChannelNile Red_Seq0271.ome.tiff,0,0.0,0.0
WellG11_PointG11_0001_ChannelNile Red_Seq0353.ome.tiff,50,141264.85526131862,0.13472066427356588
WellC15_PointC15_0003_ChannelNile Red_Seq0051.ome.tiff,376,150660.5734900423,0.14368111943248968
WellF18_PointF18_0000_ChannelNile Red_Seq0256.ome.tiff,1,1075.2100856911068,0.0010254002434645717
WellC07_PointC07_0002_ChannelNile Red_Seq0018.ome.tiff,7,2423.7387322445256,0.002311457378620649
WellE18_PointE18_0001_ChannelNile Red_Seq0221.ome.tiff,229,170816.24655731104,0.16290306716662506
WellC04_PointC04_0002_ChannelNile Red_Seq0006.ome.tiff,3,962.8981483252716,0.0009182912333729473
WellG06_PointG06_0000_ChannelNile Red_Seq0332.ome.tiff,13,9843.39518186022,0.00938739317117712
WellD04_PointD04_0001_ChannelNile Red_Seq0153.ome.tiff,43,111243.79586361459,0.10609035097466907
WellC14_PointC14_0000_ChannelNile Red_Seq0044.ome.tiff,320,116531.0962996062,0.11113271360359783
WellF07_PointF07_0000_ChannelNile Red_Seq0300.ome.tiff,0,0.0,0.0
WellF21_PointF21_0003_ChannelNile Red_Seq0247.ome.tiff,0,0.0,0.0
WellD04_PointD04_0002_ChannelNile Red_Seq0154.ome.tiff,32,124620.6973825999,0.11884755838642111
WellG06_PointG06_0003_ChannelNile Red_Seq0335.ome.tiff,11,6871.448531564275,0.00655312398106029
WellC10_PointC10_0003_ChannelNile Red_Seq0031.ome.tiff,14,10359.401775212344,0.009879495406353325
WellG08_PointG08_0003_ChannelNile Red_Seq0343.ome.tiff,58,103927.02657340394,0.09911253602352518
WellD22_PointD22_0001_ChannelNile Red_Seq0081.ome.tiff,5,21234.024745613417,0.02025034403382627
WellC22_PointC22_0003_ChannelNile Red_Seq0079.ome.tiff,0,0.0,0.0
WellC19_PointC19_0000_ChannelNile Red_Seq0064.ome.tiff,0,0.0,0.0
WellE03_PointE03_0000_ChannelNile Red_Seq0160.ome.tiff,46,118272.32402785835,0.11279327776704631
WellD12_PointD12_0000_ChannelNile Red_Seq0120.ome.tiff,1,14957.122623741005,0.014264223693600659
WellF16_PointF16_0002_ChannelNile Red_Seq0266.ome.tiff,0,0.0,0.0
WellF13_PointF13_0003_ChannelNile Red_Seq0279.ome.tiff,9,9797.842088383168,0.009343950355895202
WellD17_PointD17_0001_ChannelNile Red_Seq0101.ome.tiff,0,0.0,0.0
WellF12_PointF12_0001_ChannelNile Red_Seq0281.ome.tiff,0,0.0,0.0
WellF18_PointF18_0002_ChannelNile Red_Seq0258.ome.tiff,0,0.0,0.0
WellC07_PointC07_0000_ChannelNile Red_Seq0016.ome.tiff,32,17618.836999494957,0.016802632331366498
WellD05_PointD05_0000_ChannelNile Red_Seq0148.ome.tiff,64,159783.75855606707,0.15238166671377856
WellE09_PointE09_0003_ChannelNile Red_Seq0187.ome.tiff,21,17699.733010324897,0.016879780779194734
WellE15_PointE15_0000_ChannelNile Red_Seq0208.ome.tiff,4,3908.9266592291006,0.003727842959622479
